Nome do Município;ID_ESCOLA;Nome da Escola;Dependęncia Administrativa;G1;G2;G3;G4;G5;AFD_2023
Fortaleza;23064854;ESCOLA MUNICIPAL PROFESSORA AIDA SANTOS E SILVA;Municipal;;;;;;
Fortaleza;23064870;ESCOLA MUNICIPAL ALBA FROTA;Municipal;;;;;;
Fortaleza;23064927;ESCOLA MUNICIPAL PROFESSORA ALDACI BARBOSA;Municipal;84.5;1.8;0.0;3.3;10.4;86.6
Fortaleza;23064994;ESCOLA MUNICIPAL ALMERINDA DE ALBUQUERQUE;Municipal;;;;;;
Fortaleza;23065028;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR ALVARO COSTA;Municipal;97.0;3.0;0.0;0.0;0.0;99.4
Fortaleza;23065052;ESCOLA MUNICIPAL ALVORADA;Municipal;;;;;;
Fortaleza;23065125;ESCOLA MUNICIPAL PROFESSOR AMERICO BARREIRA;Municipal;66.4;0.0;10.0;0.0;23.6;71.4
Fortaleza;23065192;ESCOLA MUNICIPAL ANGELICA GURGEL;Municipal;83.3;0.0;4.1;0.0;12.6;85.35
Fortaleza;23065206;ESCOLA MUNICIPAL PROFESSOR ANISIO TEIXEIRA;Municipal;;;;;;
Fortaleza;23065265;ESCOLA MUNICIPAL DE TEMPO INTEGRAL DOM ANTONIO DE ALMEIDA LUSTOSA;Municipal;93.9;6.1;0.0;0.0;0.0;98.78
Fortaleza;23065311;ESCOLA MUNICIPAL ANTONIO DIOGO DE SIQUEIRA;Municipal;;;;;;
Fortaleza;23065346;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR ANTONIO GIRAO BARROSO;Municipal;100.0;0.0;0.0;0.0;0.0;100.0
Fortaleza;23065397;ESCOLA MUNICIPAL ANTONIO SALES;Municipal;;;;;;
Fortaleza;23065621;ESCOLA MUNICIPAL ARI DE SA CAVALCANTE;Municipal;95.3;0.0;0.0;0.0;4.7;95.3
Fortaleza;23065680;ESCOLA MUNICIPAL AUTRAN NUNES;Municipal;;;;;;
Fortaleza;23065834;ESCOLA MUNICIPAL BARBARA DE ALENCAR;Municipal;97.4;0.0;2.6;0.0;0.0;98.7
Fortaleza;23065958;ESCOLA MUNICIPAL PROFESSORA BELARMINA CAMPOS;Municipal;92.0;0.0;8.0;0.0;0.0;96.0
Fortaleza;23066520;ESCOLA MUNICIPAL CASIMIRO JOSE DE LIMA FILHO;Municipal;;;;;;
Fortaleza;23066628;ESCOLA MUNICIPAL CASTELO DE CASTRO;Municipal;;;;;;
Fortaleza;23066660;ESCOLA MUNICIPAL CATULO DA PAIXAO CEARENSE;Municipal;;;;;;
Fortaleza;23067330;ESCOLA MUNICIPAL COLONIA Z-8;Municipal;;;;;;
Fortaleza;23067390;ESCOLA MUNICIPAL CONCEICAO MOURAO;Municipal;88.7;0.0;4.3;0.0;7.0;90.85000000000001
Fortaleza;23067462;ESCOLA MUNICIPAL PROFESSORA CONSUELO AMORA;Municipal;;;;;;
Fortaleza;23067543;ESCOLA MUNICIPAL CREUSA DO CARMO ROCHA;Municipal;86.5;0.0;13.5;0.0;0.0;93.25
Fortaleza;23067691;ESCOLA MUNICIPAL CRISTO REDENTOR;Municipal;94.5;0.0;5.5;0.0;0.0;97.25
Fortaleza;23067756;ESCOLA MUNICIPAL SAO CURA DARS;Municipal;;;;;;
Fortaleza;23067764;ESCOLA MUNICIPAL DONA DAGMAR GENTIL;Municipal;;;;;;
Fortaleza;23067829;ESCOLA MUNICIPAL DEMOCRITO ROCHA;Municipal;86.3;0.0;1.7;2.5;9.5;87.64999999999999
Fortaleza;23067934;ESCOLA MUNICIPAL ADROALDO TEIXEIRA CASTELO;Municipal;;;;;;
Fortaleza;23067977;ESCOLA MUNICIPAL DOLORES ALCANTARA;Municipal;75.7;5.0;3.0;0.0;16.3;81.2
Fortaleza;23068167;ESCOLA MUNICIPAL EDILSON BRASIL SOAREZ;Municipal;81.7;0.9;0.4;0.0;17.0;82.62
Fortaleza;23068175;ESCOLA MUNICIPAL PROFESSORA EDITH BRAGA;Municipal;;;;;;
Fortaleza;23068302;ESCOLA MUNICIPAL ELEAZAR DE CARVALHO;Municipal;;;;;;
Fortaleza;23068469;ESCOLA MUNICIPAL PADRE JOSEFINO CABRAL;Municipal;;;;;;
Fortaleza;23068892;ESCOLA MUNICIPAL FREI LAURO SCHWARTE;Municipal;90.9;0.0;9.1;0.0;0.0;95.45
Fortaleza;23069015;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR ADEMAR NUNES BATISTA;Municipal;91.3;8.7;0.0;0.0;0.0;98.25999999999999
Fortaleza;23069198;ESCOLA MUNICIPAL SANTA TEREZA;Municipal;84.1;0.0;15.9;0.0;0.0;92.05
Fortaleza;23069317;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSORA ANTONIETA CALS;Municipal;84.9;0.0;0.0;3.2;11.9;85.54
Fortaleza;23069350;ESCOLA MUNICIPAL PROFESSOR JOSE MILITAO DE ALBUQUERQUE;Municipal;85.1;3.6;11.3;0.0;0.0;93.63
Fortaleza;23069368;ESCOLA MUNICIPAL MOZART PINTO;Municipal;;;;;;
Fortaleza;23069538;ESCOLA MUNICIPAL HONORIO BEZERRA;Municipal;;;;;;
Fortaleza;23069937;ESCOLA MUNICIPAL FAUSTINO DE ALBUQUERQUE;Municipal;;;;;;
Fortaleza;23069945;ESCOLA MUNICIPAL GOVERNADOR FAUSTINO DE ALBUQUERQUE;Municipal;90.4;0.0;5.7;0.0;3.9;93.25
Fortaleza;23069953;ESCOLA MUNICIPAL FRANCISCA ORIA SERPA;Municipal;100.0;0.0;0.0;0.0;0.0;100.0
Fortaleza;23070013;ESCOLA MUNICIPAL PROFESSOR FRANCISCO DE MELO JABORANDI;Municipal;;;;;;
Fortaleza;23070021;ESCOLA MUNICIPAL FRANCISCO DOMINGOS DA SILVA;Municipal;99.1;0.0;0.9;0.0;0.0;99.55
Fortaleza;23070030;ESCOLA MUNICIPAL FRANCISCO EDMILSON PINHEIRO;Municipal;;;;;;
Fortaleza;23070048;ESCOLA MUNICIPAL PROFESSOR FRANCISCO MAURICIO DE MATTOS DOURADO;Municipal;;;;;;
Fortaleza;23070056;ESCOLA MUNICIPAL FRANCISCO NUNES CAVALCANTE;Municipal;;;;;;
Fortaleza;23070137;ESCOLA MUNICIPAL CONEGO FRANCISCO PEREIRA DA SILVA;Municipal;67.2;0.0;1.1;0.0;31.7;67.75
Fortaleza;23070188;ESCOLA MUNICIPAL PROFESSORA FERNANDA MARIA DE ALENCAR COLARES;Municipal;96.3;0.0;3.7;0.0;0.0;98.14999999999999
Fortaleza;23070250;ESCOLA MUNICIPAL DE TEMPO INTEGRAL FILGUEIRAS LIMA;Municipal;100.0;0.0;0.0;0.0;0.0;100.0
Fortaleza;23070471;ESCOLA MUNICIPAL GABRIEL CAVALCANTE;Municipal;;;;;;
Fortaleza;23070846;ESCOLA MUNICIPAL DE TEMPO INTEGRAL GUIOMAR DA SILVA ALMEIDA;Municipal;90.6;0.0;0.0;0.0;9.4;90.6
Fortaleza;23070870;ESCOLA MUNICIPAL GUSTAVO BARROSO;Municipal;89.0;6.6;0.0;0.0;4.4;94.28
Fortaleza;23070960;ESCOLA MUNICIPAL HENRIQUETA GALENO;Municipal;94.7;0.0;2.3;0.0;3.0;95.85000000000001
Fortaleza;23071028;ESCOLA MUNICIPAL HILBERTO SILVA;Municipal;;;;;;
Fortaleza;23071168;ESCOLA MUNICIPAL FRANCISCO SILVA CAVALCANTE;Municipal;86.7;2.0;7.9;0.0;3.4;92.25
Fortaleza;23071427;ESCOLA MUNICIPAL ISMAEL PORDEUS;Municipal;96.9;0.0;0.0;0.0;3.1;96.9
Fortaleza;23071435;ESCOLA MUNICIPAL PROFESSOR JACINTO BOTELHO;Municipal;90.3;4.9;4.8;0.0;0.0;96.62
Fortaleza;23071796;ESCOLA MUNICIPAL JOAO GERMANO DA PONTE NETO;Municipal;;;;;;
Fortaleza;23071818;ESCOLA MUNICIPAL PROFESSOR JOAO HIPOLYTO DE AZEVEDO E SA;Municipal;90.7;0.0;9.3;0.0;0.0;95.35000000000001
Fortaleza;23071850;ESCOLA MUNICIPAL JOAO MENDES DE ANDRADE;Municipal;89.8;0.0;10.2;0.0;0.0;94.89999999999999
Fortaleza;23071990;ESCOLA MUNICIPAL PAPA JOAO XXIII;Municipal;;;;;;
Fortaleza;23072016;ESCOLA MUNICIPAL JOAQUIM ALVES;Municipal;;;;;;
Fortaleza;23072156;ESCOLA MUNICIPAL PROFESSOR JOSE SOBREIRA DE AMORIM;Municipal;;;;;;
Fortaleza;23072180;ESCOLA MUNICIPAL PADRE ARIMATEIA DINIZ;Municipal;84.7;4.7;10.6;0.0;0.0;93.76
Fortaleza;23072202;ESCOLA MUNICIPAL JOSE AYRTON TEIXEIRA;Municipal;85.8;0.0;2.0;0.0;12.2;86.8
Fortaleza;23072229;ESCOLA MUNICIPAL VEREADOR JOSE BARROS DE ALENCAR;Municipal;97.5;0.0;0.0;0.0;2.5;97.5
Fortaleza;23072245;ESCOLA MUNICIPAL JOSE BONIFACIO DE SOUSA;Municipal;86.1;0.3;2.8;0.8;10.0;87.89999999999999
Fortaleza;23072270;ESCOLA MUNICIPAL JOSE DE ALENCAR;Municipal;87.9;0.0;9.1;0.0;3.0;92.45
Fortaleza;23072350;ESCOLA MUNICIPAL JOSE DIAS MACEDO;Municipal;;;;;;
Fortaleza;23072504;ESCOLA MUNICIPAL PROFESSOR JOSE PARSIFAL BARROSO;Municipal;79.8;6.0;10.4;0.0;3.8;89.8
Fortaleza;23072512;ESCOLA MUNICIPAL JOSE RAMOS TORRES DE MELO;Municipal;94.3;1.4;2.9;1.4;0.0;97.15
Fortaleza;23072520;ESCOLA MUNICIPAL PROFESSOR JOSE REBOUCAS MACAMBIRA;Municipal;85.4;0.0;6.4;0.0;8.2;88.60000000000001
Fortaleza;23072555;ESCOLA MUNICIPAL DOM JOSE TUPINAMBA DA FROTA;Municipal;;;;;;
Fortaleza;23072563;ESCOLA MUNICIPAL PROFESSOR JOSE VALDEVINO DE CARVALHO;Municipal;;;;;;
Fortaleza;23072911;ESCOLA MUNICIPAL PRESIDENTE KENNEDY;Municipal;85.2;0.0;6.6;3.1;5.1;89.12
Fortaleza;23073080;ESCOLA MUNICIPAL MONSENHOR LINHARES;Municipal;96.5;2.5;0.0;0.0;1.0;98.5
Fortaleza;23073144;ESCOLA MUNICIPAL PROFESSORA LIREDA FACO;Municipal;84.9;0.0;15.1;0.0;0.0;92.45
Fortaleza;23073535;ESCOLA MUNICIPAL MARIA DE JESUS ORIA ALENCAR;Municipal;;;;;;
Fortaleza;23073543;ESCOLA MUNICIPAL MARIA DE LOURDES RIBEIRO JEREISSATI;Municipal;79.5;0.0;8.4;0.0;12.1;83.7
Fortaleza;23073608;ESCOLA MUNICIPAL PROFESSORA MARIA GONDIM DOS SANTOS;Municipal;88.7;0.0;0.0;0.0;11.3;88.7
Fortaleza;23073667;ESCOLA MUNICIPAL MARIA HELENILCE CAVALCANTE LEITE MARTINS;Municipal;89.3;0.0;6.4;0.0;4.3;92.5
Fortaleza;23073748;ESCOLA MUNICIPAL PROFESSORA MARIA STELLA COCHRANE SANTIAGO;Municipal;88.8;0.0;2.0;0.0;9.2;89.8
Fortaleza;23073764;ESCOLA MUNICIPAL MARIA VIVIANE BENEVIDES GOUVEIA;Municipal;91.1;0.0;8.9;0.0;0.0;95.55
Fortaleza;23073772;ESCOLA MUNICIPAL MARIA ZELIA CORREIA DE SOUZA;Municipal;98.9;0.0;1.1;0.0;0.0;99.45
Fortaleza;23073870;ESCOLA MUNICIPAL GENERAL MANOEL CORDEIRO NETO;Municipal;92.9;0.0;4.6;0.0;2.5;95.2
Fortaleza;23073934;ESCOLA MUNICIPAL DOM MANOEL DA SILVA GOMES;Municipal;84.5;0.0;0.0;0.0;15.5;84.5
Fortaleza;23074078;ESCOLA MUNICIPAL MARIETA CALS;Municipal;94.5;0.0;1.1;0.0;4.4;95.05
Fortaleza;23074086;ESCOLA MUNICIPAL MARIETA GUEDES MARTINS;Municipal;90.8;0.0;4.4;0.0;4.8;93.0
Fortaleza;23074124;ESCOLA MUNICIPAL MARTHA DOS MARTINS COELHO GUILHERME;Municipal;80.3;0.0;1.5;0.0;18.2;81.05
Fortaleza;23074140;ESCOLA MUNICIPAL PROFESSOR MARTINZ DE AGUIAR;Municipal;100.0;0.0;0.0;0.0;0.0;100.0
Fortaleza;23074582;ESCOLA MUNICIPAL PARQUE SAO MIGUEL;Municipal;;;;;;
Fortaleza;23074779;ESCOLA MUNICIPAL PROFESSOR MONTEIRO DE MORAES;Municipal;;;;;;
Fortaleza;23074876;ESCOLA MUNICIPAL MOURA BRASIL;Municipal;86.6;0.0;13.4;0.0;0.0;93.3
Fortaleza;23075015;ESCOLA MUNICIPAL MURILO AGUIAR;Municipal;;;;;;
Fortaleza;23075058;ESCOLA MUNICIPAL NARCISA BORGES;Municipal;;;;;;
Fortaleza;23075074;ESCOLA MUNICIPAL PROJETO NASCENTE;Municipal;99.1;0.0;0.9;0.0;0.0;99.55
Fortaleza;23075120;ESCOLA MUNICIPAL NILSON HOLANDA;Municipal;88.8;0.5;4.3;3.2;3.2;91.99000000000001
Fortaleza;23075155;ESCOLA MUNICIPAL CLAUDIO MARTINS;Municipal;92.3;0.0;4.6;0.0;3.1;94.6
Fortaleza;23075856;ESCOLA MUNICIPAL PAULO SARASATE;Municipal;;;;;;
Fortaleza;23076682;ESCOLA MUNICIPAL QUINTINO CUNHA;Municipal;;;;;;
Fortaleza;23076720;ESCOLA MUNICIPAL RACHEL VIANA MARTINS;Municipal;97.6;0.0;0.0;0.0;2.4;97.6
Fortaleza;23076798;ESCOLA MUNICIPAL RACHEL DE QUEIROZ;Municipal;;;;;;
Fortaleza;23077131;ESCOLA MUNICIPAL ROGACIANO LEITE;Municipal;80.9;0.0;0.0;0.0;19.1;80.9
Fortaleza;23077450;ESCOLA MUNICIPAL SEBASTIANA ALDIGUERI;Municipal;92.6;0.0;7.4;0.0;0.0;96.3
Fortaleza;23077468;ESCOLA MUNICIPAL SEBASTIAO DE ABREU;Municipal;89.5;1.6;8.9;0.0;0.0;95.23
Fortaleza;23077611;ESCOLA MUNICIPAL IRMA SIMAS;Municipal;;;;;;
Fortaleza;23077794;ESCOLA MUNICIPAL TAIS MARIA BEZERRA NOGUEIRA;Municipal;82.0;0.0;3.4;0.0;14.6;83.7
Fortaleza;23078006;ESCOLA MUNICIPAL PROFESSORA TEREZINHA FERREIRA PARENTE;Municipal;89.9;0.0;2.2;0.0;7.9;91.0
Fortaleza;23078030;ESCOLA MUNICIPAL THOMAZ POMPEU SOBRINHO;Municipal;86.8;0.0;9.9;0.0;3.3;91.75
Fortaleza;23078162;ESCOLA MUNICIPAL TRISTAO DE ALENCAR;Municipal;;;;;;
Fortaleza;23078413;ESCOLA MUNICIPAL VICENTE FIALHO;Municipal;100.0;0.0;0.0;0.0;0.0;100.0
Fortaleza;23078553;ESCOLA MUNICIPAL WALDEMAR BARROSO;Municipal;80.1;0.0;12.9;0.0;7.0;86.55
Fortaleza;23078596;ESCOLA MUNICIPAL WASHINGTON SOARES;Municipal;99.2;0.0;0.8;0.0;0.0;99.60000000000001
Fortaleza;23078600;ESCOLA MUNICIPAL YOLANDA QUEIROZ;Municipal;93.9;0.0;6.1;0.0;0.0;96.95
Fortaleza;23078626;ESCOLA MUNICIPAL ZAIRA MONTEIRO GONDIM;Municipal;98.1;0.0;1.9;0.0;0.0;99.05
Fortaleza;23078677;ESCOLA MUNICIPAL MOREIRA DA ROCHA;Municipal;;;;;;
Fortaleza;23078693;ESCOLA MUNICIPAL JOSEFA BARROS DE ALENCAR;Municipal;;;;;;
Fortaleza;23078723;ESCOLA MUNICIPAL OTAVIO DE FARIAS;Municipal;;;;;;
Fortaleza;23078740;ESCOLA MUNICIPAL DE TEMPO INTEGRAL DIOGO VITAL DE SIQUEIRA;Municipal;81.6;0.0;0.0;5.3;13.1;82.66
Fortaleza;23078766;ESCOLA MUNICIPAL CASIMIRO MONTENEGRO;Municipal;91.5;0.0;1.9;0.0;6.6;92.45
Fortaleza;23080124;ESCOLA MUNICIPAL JORNALISTA DURVAL AIRES;Municipal;92.4;7.0;0.6;0.0;0.0;98.3
Fortaleza;23184221;ESCOLA MUNICIPAL ANTONIO MENDES;Municipal;;;;;;
Fortaleza;23184558;ESCOLA MUNICIPAL MANUEL LIMA SOARES;Municipal;89.7;0.0;7.5;2.8;0.0;94.01
Fortaleza;23184680;ESCOLA MUNICIPAL PROFESSOR DENIZARD MACEDO DE ALCANTARA;Municipal;;;;;;
Fortaleza;23184779;ESCOLA MUNICIPAL RAIMUNDO SOARES DE SOUZA;Municipal;87.8;0.0;1.6;0.0;10.6;88.6
Fortaleza;23184914;ESCOLA MUNICIPAL PADRE ANTONIO MONTEIRO DA CRUZ;Municipal;87.8;0.0;9.6;0.0;2.6;92.6
Fortaleza;23186160;ESCOLA MUNICIPAL FREI TITO DE ALENCAR LIMA;Municipal;92.0;0.0;0.0;8.0;0.0;93.6
Fortaleza;23186690;ESCOLA MUNICIPAL PROFESSOR OSMIRIO DE OLIVEIRA BARRETO;Municipal;;;;;;
Fortaleza;23186771;ESCOLA MUNICIPAL JOSE MOREIRA LEITAO;Municipal;;;;;;
Fortaleza;23186909;ESCOLA MUNICIPAL ABDENAGO DA ROCHA LIMA;Municipal;;;;;;
Fortaleza;23186950;ESCOLA MUNICIPAL MADRE TERESA DE CALCUTA;Municipal;;;;;;
Fortaleza;23187778;ESCOLA MUNICIPAL SANTA MARIA;Municipal;89.3;0.0;0.7;0.0;10.0;89.64999999999999
Fortaleza;23187840;ESCOLA MUNICIPAL PROFESSOR LUIS COSTA;Municipal;;;;;;
Fortaleza;23188375;ESCOLA MUNICIPAL PROFESSOR CLODOALDO PINTO;Municipal;;;;;;
Fortaleza;23189681;ESCOLA MUNICIPAL PROFESSORA MARIA LIDUINA CORREA LEITE;Municipal;;;;;;
Fortaleza;23190787;ESCOLA MUNICIPAL MARIA ROSELI LIMA MESQUITA;Municipal;;;;;;
Fortaleza;23198486;ESCOLA MUNICIPAL MARCOS VALENTIM PEREIRA DE SOUZA;Municipal;;;;;;
Fortaleza;23198818;ESCOLA MUNICIPAL MARIA FELICIO LOPES;Municipal;85.6;0.0;7.0;7.4;0.0;90.58
Fortaleza;23206152;ESCOLA MUNICIPAL MARILENE LOPES RABELO;Municipal;;;;;;
Fortaleza;23212543;ESCOLA MUNICIPAL PROFESSOR LUIS RECAMONDE CAPELO;Municipal;86.7;0.0;5.5;0.0;7.8;89.45
Fortaleza;23213140;ESCOLA MUNICIPAL MARIA ROCHELLE DA SILVA;Municipal;89.1;0.0;7.2;0.0;3.7;92.69999999999999
Fortaleza;23213736;ESCOLA MUNICIPAL HERBERT DE SOUZA;Municipal;;;;;;
Fortaleza;23214899;ESCOLA MUNICIPAL EDUCADOR PAULO FREIRE;Municipal;100.0;0.0;0.0;0.0;0.0;100.0
Fortaleza;23215267;ESCOLA MUNICIPAL ANTONIO CORREIA LIMA;Municipal;95.2;0.0;0.6;0.0;4.2;95.5
Fortaleza;23222964;ESCOLA MUNICIPAL HEITOR VILLA LOBOS;Municipal;;;;;;
Fortaleza;23227419;ESCOLA MUNICIPAL FRANCISCA DE ABREU LIMA;Municipal;;;;;;
Fortaleza;23233702;ESCOLA MUNICIPAL IMACULADA CONCEICAO;Municipal;;;;;;
Fortaleza;23233729;ESCOLA MUNICIPAL LUIS ANGELO PEREIRA;Municipal;;;;;;
Fortaleza;23233800;ESCOLA MUNICIPAL SINO PINHEIRO;Municipal;;;;;;
Fortaleza;23233834;ESCOLA MUNICIPAL IRMA MARIA EVANETE;Municipal;;;;;;
Fortaleza;23233842;ESCOLA MUNICIPAL JOAO ESTANISLAU FACANHA;Municipal;91.3;0.0;8.7;0.0;0.0;95.64999999999999
