ID_ESCOLA;INF_2023;ATU_CENSO_2023;PCB_2023;PCH_2023
23064854;8.0;26.571428571428573;12.716763005780345;54.83870967741935
23064870;8.0;22.153846153846153;13.114754098360656;53.81944444444444
23064927;9.0;31.516129032258064;18.19757365684575;49.53940634595701
23064994;9.0;23.136363636363637;21.75925925925926;52.25933202357563
23065028;8.0;33.25;20.37735849056604;53.63408521303258
23065052;7.0;17.38095238095238;16.049382716049383;51.78082191780822
23065125;10.0;31.875;12.736660929432015;50.882352941176464
23065192;10.0;36.73076923076923;10.0;51.30890052356021
23065206;9.0;23.551724137931036;3.816793893129771;52.85505124450952
23065265;11.0;37.5;14.469453376205788;53.77777777777778
23065311;8.0;22.878048780487806;10.982658959537572;48.08102345415779
23065346;10.0;37.0;6.451612903225806;43.84384384384384
23065397;9.0;23.38888888888889;29.03225806451613;53.681710213776725
23065621;9.0;27.571428571428573;12.121212121212121;50.51813471502591
23065680;8.0;26.59090909090909;9.146341463414634;48.888888888888886
23065834;9.0;37.291666666666664;10.44776119402985;54.52513966480447
23065958;9.0;27.84;9.917355371900827;53.01724137931034
23066520;9.0;21.066666666666666;24.897959183673468;48.892405063291136
23066628;10.0;23.52777777777778;7.142857142857142;50.413223140495866
23066660;8.0;20.61111111111111;16.923076923076923;52.2911051212938
23067330;9.0;25.375;6.36042402826855;48.029556650246306
23067390;10.0;35.94444444444444;7.954545454545454;51.622874806800624
23067462;10.0;30.23076923076923;9.82905982905983;46.43765903307888
23067543;10.0;33.9375;13.333333333333334;47.790055248618785
23067691;9.0;37.333333333333336;12.195121951219512;50.148809523809526
23067756;9.0;24.958333333333332;3.2818532818532815;50.25041736227045
23067764;9.0;26.238095238095237;14.240506329113925;50.99818511796733
23067829;10.0;34.47826086956522;10.264900662251655;47.91929382093317
23067934;10.0;25.175;24.22145328719723;47.07050645481628
23067977;10.0;33.625;6.932773109243698;52.66418835192069
23068167;11.0;36.75;14.76510067114094;53.605442176870746
23068175;10.0;25.333333333333332;12.313432835820896;51.43540669856459
23068302;8.0;25.27777777777778;6.474820143884892;50.10989010989011
23068469;7.0;23.454545454545453;12.101910828025478;50.775193798449614
23068892;9.0;31.476190476190474;7.608695652173914;53.10136157337367
23069015;10.0;36.9;16.117216117216117;54.20054200542005
23069198;10.0;29.692307692307693;5.952380952380952;47.15025906735752
23069317;10.0;27.294117647058822;15.654952076677317;50.43103448275862
23069350;10.0;31.291666666666668;15.942028985507244;51.53129161118508
23069368;10.0;25.44;13.031914893617023;51.886792452830186
23069538;8.0;26.583333333333332;5.590062111801243;49.52978056426332
23069937;10.0;22.333333333333332;4.119850187265917;52.98507462686567
23069945;10.0;34.6;16.61631419939577;54.04624277456648
23069953;9.0;30.0;7.746478873239436;51.90476190476191
23070013;10.0;22.91176470588235;5.782792665726375;53.40179717586649
23070021;10.0;35.638888888888886;8.659549228944247;50.194855806703046
23070030;9.0;24.71875;17.595307917888565;52.84450063211125
23070048;10.0;22.24074074074074;11.38211382113821;47.460449625312236
23070056;10.0;22.057142857142857;16.519823788546255;51.94300518134715
23070137;10.0;28.847826086956523;11.655011655011654;47.47550866616428
23070188;10.0;26.5;7.7131258457374825;50.37735849056604
23070250;11.0;28.043478260869566;16.5374677002584;48.68217054263566
23070471;9.0;28.321428571428573;14.673913043478262;45.523329129886505
23070846;11.0;37.5;6.882591093117409;54.0
23070870;10.0;25.115384615384617;14.685314685314685;50.84226646248086
23070960;10.0;32.31111111111111;18.401206636500756;45.667125171939475
23071028;11.0;28.214285714285715;5.862068965517241;50.63291139240506
23071168;11.0;34.5625;13.738019169329075;48.64376130198915
23071427;10.0;32.94117647058823;12.418300653594772;49.82142857142857
23071435;9.0;25.5;17.041800643086816;50.294117647058826
23071796;9.0;20.925;3.1818181818181817;49.46236559139785
23071818;9.0;25.08108108108108;19.832985386221296;49.78448275862069
23071850;9.0;30.225;13.636363636363635;51.1166253101737
23071990;10.0;21.57894736842105;15.972222222222221;50.0
23072016;7.0;19.227272727272727;25.829383886255926;48.93617021276596
23072156;10.0;23.41304347826087;12.554112554112553;51.43918291550603
23072180;10.0;24.5;17.12962962962963;52.26757369614512
23072202;10.0;33.125;18.036529680365295;52.20125786163522
23072229;9.0;32.0;10.434782608695652;54.1015625
23072245;9.0;34.1875;11.317567567567567;50.18281535648994
23072270;10.0;36.095238095238095;15.040650406504067;53.03430079155673
23072350;9.0;17.652173913043477;27.083333333333332;48.029556650246306
23072504;9.0;35.53333333333333;13.333333333333334;51.031894934333955
23072512;11.0;33.57142857142857;7.100591715976331;46.297872340425535
23072520;10.0;29.205128205128204;18.937644341801384;51.62423178226514
23072555;9.0;23.791666666666668;7.806691449814126;51.48861646234676
23072563;10.0;21.44736842105263;17.33615221987315;53.37423312883436
23072911;9.0;36.130434782608695;9.109730848861282;47.773766546329725
23073080;11.0;34.08695652173913;13.507109004739338;51.65816326530612
23073144;10.0;29.93220338983051;18.415637860082303;47.45186862967157
23073535;9.0;23.31578947368421;5.0761421319796955;50.67720090293454
23073543;11.0;27.729166666666668;13.162393162393164;50.86401202103682
23073608;10.0;21.41025641025641;26.824817518248175;51.8562874251497
23073667;10.0;30.151515151515152;6.0606060606060606;54.17085427135678
23073748;10.0;25.73913043478261;13.135593220338984;51.09797297297297
23073764;10.0;26.2;29.095354523227385;54.50381679389314
23073772;11.0;28.535714285714285;12.454873646209386;48.93617021276596
23073870;10.0;32.64705882352941;20.418848167539267;49.90990990990991
23073934;9.0;29.785714285714285;13.541666666666666;49.280575539568346
23074078;10.0;32.5;14.673913043478262;48.32167832167833
23074086;11.0;36.13636363636363;10.321100917431194;50.062893081761004
23074124;9.0;28.186046511627907;5.9459459459459465;50.99009900990099
23074140;10.0;29.37037037037037;10.606060606060606;50.945775535939475
23074582;7.0;16.36842105263158;8.799999999999999;51.76848874598071
23074779;9.0;24.05263157894737;30.136986301369863;46.93654266958425
23074876;8.0;24.692307692307693;8.878504672897195;49.06542056074766
23075015;9.0;22.642857142857142;4.304160688665711;52.36593059936908
23075058;7.0;18.176470588235293;6.0606060606060606;50.161812297734635
23075074;7.0;24.46;10.1620029455081;54.29272281275552
23075120;10.0;34.888888888888886;16.155419222903884;54.61783439490446
23075155;10.0;33.72727272727273;12.009237875288683;50.943396226415096
23075856;10.0;22.366666666666667;14.414414414414415;46.19970193740686
23076682;9.0;29.65;13.559322033898304;50.084317032040474
23076720;10.0;28.451612903225808;9.509202453987731;53.6281179138322
23076798;9.0;27.23076923076923;9.236947791164658;53.10734463276836
23077131;9.0;31.5;10.144927536231885;56.96649029982363
23077450;8.0;35.27777777777778;10.7981220657277;48.818897637795274
23077468;10.0;35.54545454545455;17.89617486338798;52.0460358056266
23077611;9.0;26.5;19.166666666666668;48.58490566037736
23077794;10.0;35.827586206896555;9.745762711864407;48.12319538017324
23078006;10.0;28.953488372093023;10.542168674698797;49.63855421686747
23078030;9.0;25.676470588235293;19.708029197080293;50.63001145475372
23078162;7.0;20.40740740740741;10.668789808917198;52.63157894736842
23078413;10.0;27.214285714285715;13.472485768500949;48.55643044619423
23078448;0.0;;;
23078553;10.0;34.22727272727273;6.779661016949152;49.136786188579016
23078596;8.0;33.25;9.13978494623656;53.383458646616546
23078600;9.0;24.484848484848484;17.647058823529413;54.95049504950495
23078626;8.0;34.13333333333333;10.580204778156997;51.171875
23078677;10.0;24.942857142857143;8.426966292134832;47.88087056128293
23078693;8.0;27.181818181818183;8.741258741258742;53.51170568561873
23078723;9.0;25.711111111111112;13.379310344827585;49.43820224719101
23078740;10.0;36.81818181818182;12.280701754385964;51.11111111111111
23078766;9.0;27.85185185185185;11.190476190476192;51.329787234042556
23080124;10.0;31.615384615384617;10.526315789473683;55.961070559610704
23184221;9.0;30.476190476190474;8.882521489971348;47.34375
23184558;10.0;32.92857142857143;11.252268602540836;50.108459869848154
23184680;10.0;24.692307692307693;7.154742096505824;51.71339563862928
23184779;10.0;34.958333333333336;20.62780269058296;50.297973778307515
23184914;8.0;28.35185185185185;7.674144037780402;47.811887655127364
23185066;0.0;;;
23186160;11.0;28.023809523809526;7.600950118764846;49.447748513169074
23186690;9.0;23.454545454545453;23.88059701492537;52.32558139534884
23186771;11.0;23.566037735849058;10.784313725490197;53.24259407526021
23186909;8.0;21.771428571428572;21.148036253776432;55.51181102362205
23186950;8.0;22.4;23.262032085561497;50.0
23187778;9.0;31.65625;11.196911196911197;50.54294175715695
23187840;9.0;24.344827586206897;15.258855585831062;46.742209631728045
23188375;10.0;23.576923076923077;3.1707317073170733;50.89722675367048
23189681;8.0;22.307692307692307;3.3582089552238807;51.55172413793103
23190787;10.0;22.864406779661017;19.659735349716446;53.96590066716086
23198486;7.0;21.24390243902439;8.183632734530939;54.53501722158438
23198818;9.0;26.384615384615383;8.035714285714286;50.65597667638484
23206152;6.0;22.08;10.204081632653061;51.08695652173913
23212543;8.0;30.6875;12.648221343873518;52.953156822810584
23213140;10.0;27.818181818181817;25.60386473429952;54.084967320261434
23213736;10.0;26.464285714285715;12.553191489361701;49.122807017543856
23214899;10.0;22.82608695652174;8.015267175572518;52.57142857142857
23215267;10.0;31.333333333333332;17.29957805907173;52.659574468085104
23222964;7.0;27.166666666666668;16.842105263157894;52.45398773006135
23227419;8.0;21.294117647058822;19.2;48.75690607734807
23233702;8.0;24.416666666666668;5.681818181818182;46.75767918088737
23233729;7.0;19.61904761904762;21.601941747572813;49.029126213592235
23233800;9.0;25.595238095238095;7.017543859649122;53.58139534883721
23233834;8.0;23.594594594594593;12.97071129707113;51.20274914089347
23233842;10.0;30.51851851851852;6.561360874848117;51.94174757281553
23233877;9.0;24.045454545454547;21.082621082621085;48.01512287334593
23234067;10.0;25.5;23.44632768361582;52.54901960784314
23234172;8.0;20.48148148148148;19.727891156462583;49.00542495479204
23234300;10.0;24.5625;18.023255813953487;51.01781170483461
23234318;11.0;35.51428571428571;17.486910994764397;49.798873692679
23234407;10.0;24.05263157894737;11.490683229813664;50.32822757111597
23234423;9.0;22.75609756097561;21.782178217821784;53.37620578778135
23234440;6.0;25.176470588235293;12.322274881516588;47.429906542056074
23235080;9.0;27.270833333333332;8.663101604278074;51.41329258976318
23235128;11.0;24.020833333333332;16.342412451361866;52.385082393755425
23235365;10.0;24.75;11.702127659574469;56.186868686868685
23235373;9.0;23.86842105263158;10.182767624020887;51.04740904079382
23242469;10.0;33.5;5.591397849462366;54.92537313432836
23242710;8.0;21.54054054054054;17.95977011494253;50.062735257214555
23244283;8.0;22.304347826086957;12.028985507246377;50.77972709551657
23244291;9.0;23.76923076923077;14.084507042253522;50.161812297734635
23244305;10.0;34.035714285714285;14.345114345114347;54.249737670514165
23244976;7.0;28.25;18.055555555555554;53.392330383480825
23245182;9.0;24.46808510638298;24.455205811138015;51.30434782608696
23245212;8.0;28.333333333333332;6.701030927835052;52.470588235294116
23245379;9.0;17.35;15.254237288135593;51.008645533141205
23250275;8.0;23.45;10.909090909090908;53.5181236673774
23250429;6.0;24.333333333333332;18.285714285714285;49.65753424657534
23250550;10.0;27.369565217391305;3.557312252964427;48.92772041302621
23250623;6.0;22.853658536585368;5.6634304207119746;48.77267876200641
23250631;10.0;26.333333333333332;16.261398176291795;54.32489451476793
23250666;10.0;26.446428571428573;4.308797127468582;47.67049291019582
23251255;0.0;;;
23255641;11.0;33.25;11.733800350262696;51.2781954887218
23255668;10.0;35.958333333333336;13.594040968342643;52.14368482039398
23255749;8.0;23.62857142857143;9.734513274336283;48.851269649334945
23255854;8.0;21.8;7.18954248366013;44.4954128440367
23255870;0.0;;;
23255889;10.0;35.0;11.557788944723619;54.79591836734694
23255919;0.0;;;
23255951;7.0;27.666666666666668;5.963302752293578;50.401606425702816
23255960;9.0;23.1;10.299003322259136;51.37085137085137
23256001;7.0;26.071428571428573;5.0;50.41095890410959
23256036;9.0;23.685714285714287;16.455696202531644;54.041013268998796
23256044;8.0;22.64;13.218390804597702;51.590106007067135
23256060;9.0;37.30769230769231;15.646258503401361;52.98969072164949
23256460;9.0;24.28205128205128;4.8;48.99683210137275
23256478;8.0;22.375;21.904761904761905;50.0
23256486;10.0;23.53125;22.128851540616246;51.92563081009296
23256540;0.0;;;
23256559;9.0;21.434782608695652;17.472118959107807;50.10141987829615
23256591;8.0;16.6875;8.9171974522293;49.063670411985015
23256605;10.0;22.464285714285715;17.794486215538846;49.92050874403816
23256656;8.0;20.105263157894736;6.4;55.497382198952884
23256699;9.0;21.80952380952381;16.0;49.34497816593886
23256737;8.0;23.0;19.65811965811966;53.04347826086957
23256761;10.0;24.838709677419356;17.76251226692836;52.40259740259741
23256796;9.0;24.210526315789473;8.571428571428571;45.65217391304348
23256850;10.0;20.542857142857144;10.236220472440944;55.07649513212796
23256907;9.0;25.65625;24.37619961612284;52.25334957369062
23256915;10.0;30.55;13.494809688581316;51.391162029459906
23256923;9.0;24.075;9.62566844919786;49.11734164070612
23256966;6.0;24.7;9.420289855072465;56.2753036437247
23256990;8.0;20.59375;18.725099601593627;50.3793626707132
23257059;10.0;32.45;13.80952380952381;51.61787365177196
23257075;7.0;19.685714285714287;7.906976744186046;52.685050798258345
23257105;8.0;20.0;12.5;49.375
23257172;7.0;25.3125;10.545454545454545;51.23456790123457
23257202;11.0;24.157894736842106;21.983914209115284;52.8322440087146
23257237;9.0;23.261904761904763;32.51231527093596;49.12998976458546
23257300;10.0;25.466666666666665;16.08187134502924;53.141361256544506
23257334;6.0;20.97142857142857;20.526315789473685;51.63487738419619
23257342;10.0;25.217391304347824;15.895196506550219;53.44827586206896
23257369;10.0;25.78;9.357798165137615;49.883630721489524
23257393;8.0;18.956521739130434;11.881188118811881;57.798165137614674
23257440;9.0;25.058823529411764;21.45015105740181;54.694835680751176
23257482;8.0;20.82608695652174;36.734693877551024;55.323590814196244
23257520;8.0;19.6875;14.435695538057743;48.41269841269841
23257644;8.0;28.75;10.294117647058822;50.0
23257652;6.0;21.4;13.836477987421384;51.4018691588785
23257679;9.0;26.0;22.5;54.8582995951417
23257695;7.0;23.545454545454547;6.177606177606178;48.26254826254826
23257725;7.0;19.727272727272727;9.210526315789473;52.07373271889401
23257750;9.0;21.375;28.104575163398692;54.09356725146199
23257873;9.0;25.0;33.00970873786408;50.76923076923077
23257881;7.0;20.85185185185185;17.125984251968504;49.02309058614564
23259418;11.0;28.59375;9.497206703910614;53.442622950819676
23259540;10.0;32.083333333333336;17.582417582417584;53.246753246753244
23259558;10.0;37.0;9.96309963099631;45.27027027027027
23259566;10.0;13.5;20.689655172413794;59.25925925925925
23262605;9.0;23.314285714285713;16.210526315789473;50.0
23262613;11.0;36.75;24.363636363636363;52.60770975056689
23263040;9.0;28.75;22.444444444444443;51.08695652173913
23263075;10.0;23.61904761904762;15.648854961832063;48.891129032258064
23263113;9.0;26.70967741935484;19.53405017921147;52.53623188405797
23263121;10.0;24.325581395348838;19.319562575941678;51.434034416826
23263130;9.0;27.133333333333333;12.446958981612447;50.61425061425061
23263148;6.0;21.72;22.186495176848876;47.14548802946593
23263296;8.0;22.708333333333332;14.418604651162791;50.917431192660544
23263318;8.0;35.25;13.063063063063062;52.4822695035461
23263326;7.0;20.8;31.57894736842105;49.67948717948718
23263334;8.0;23.153846153846153;8.089500860585199;52.49169435215947
23264144;9.0;22.40740740740741;8.98876404494382;52.56198347107438
23264152;11.0;23.516666666666666;21.681864235055727;50.53153791637137
23264160;9.0;24.23076923076923;21.26865671641791;49.2063492063492
23264179;6.0;27.416666666666668;10.071942446043165;48.93617021276596
23264187;10.0;25.3125;13.052208835341366;49.01234567901235
23264209;11.0;25.829268292682926;12.895927601809957;49.66949952785647
23264780;10.0;34.875;21.951219512195124;50.179211469534046
23264799;11.0;36.333333333333336;8.55614973262032;52.752293577981646
23264810;10.0;25.1;18.617021276595743;55.37848605577689
23264896;9.0;;;
23264900;10.0;;;
23264918;6.0;;;
23265531;5.0;;;
23265558;0.0;;;
23265566;8.0;;;
23269170;10.0;22.115384615384617;17.843866171003718;54.434782608695656
23270560;9.0;23.666666666666668;26.765799256505574;52.738654147104846
23270675;9.0;28.129032258064516;7.317073170731707;50.11467889908256
23271493;11.0;35.333333333333336;22.807017543859647;50.70754716981132
23271507;10.0;27.122448979591837;12.5;51.39202407825433
23271531;8.0;24.318181818181817;18.59504132231405;51.77570093457944
23271540;7.0;19.61904761904762;18.263473053892216;51.69902912621359
23272007;11.0;34.833333333333336;9.933774834437086;44.97607655502392
23272082;0.0;;;
23272384;0.0;;;
23272406;8.0;;;
23272414;7.0;;;
23272449;0.0;;;
23272520;6.0;;;
23272554;6.0;;;
23272570;7.0;;;
23272694;9.0;28.8;7.380952380952381;47.22222222222222
23272708;10.0;31.181818181818183;12.048192771084338;51.31195335276968
23272716;10.0;27.153846153846153;13.468013468013467;51.13314447592068
23272724;10.0;26.97872340425532;11.395348837209303;51.65615141955836
23272732;8.0;20.3;28.32369942196532;52.21674876847291
23272740;9.0;22.637931034482758;11.6751269035533;51.94211728865194
23272759;7.0;25.666666666666668;5.449591280653951;52.435064935064936
23272767;0.0;;;
23272791;0.0;;;
23272848;0.0;;;
23273747;10.0;35.083333333333336;14.545454545454545;50.3562945368171
23273755;9.0;37.5;10.997442455242968;51.33333333333333
23273763;9.0;27.466666666666665;7.865168539325842;50.48543689320388
23273984;9.0;;;
23273992;0.0;;;
23274034;8.0;37.95454545454545;13.993174061433447;48.622754491017965
23274930;11.0;38.0625;16.143497757847534;45.97701149425287
23275006;11.0;36.666666666666664;12.82051282051282;46.36363636363636
23275146;10.0;32.083333333333336;9.205020920502092;48.83116883116883
23275154;11.0;36.333333333333336;8.092485549132949;45.87155963302752
23275219;6.0;;;
23275227;0.0;;;
23275235;8.0;;;
23277238;11.0;34.25;18.86120996441281;50.36496350364964
23277246;11.0;36.833333333333336;8.620689655172415;47.963800904977376
23277408;10.0;33.833333333333336;13.716814159292035;48.76847290640394
23277564;11.0;37.083333333333336;22.181818181818183;48.08988764044943
23277572;11.0;30.791666666666668;6.722689075630252;51.0148849797023
23279109;10.0;35.666666666666664;13.537117903930133;54.4392523364486
23279320;10.0;26.970588235294116;13.333333333333334;50.81788440567067
23279621;11.0;35.0;11.538461538461538;53.57142857142857
23280689;11.0;36.833333333333336;17.708333333333336;50.90497737556561
23280697;11.0;24.536585365853657;9.404990403071018;51.192842942345926
23280700;11.0;37.294117647058826;12.971698113207546;48.580441640378545
23302615;8.0;31.25;10.328638497652582;52.2
23304812;8.0;23.266666666666666;12.053571428571429;47.70773638968481
23311614;7.0;20.194444444444443;1.7985611510791366;50.06877579092159
23323469;9.0;37.0;9.803921568627452;53.37837837837838
23324244;10.0;26.6;18.11023622047244;46.616541353383454
23324252;9.0;24.175;18.30238726790451;52.84384694932782
23324260;8.0;22.13888888888889;16.428571428571427;49.68632371392723
23324279;10.0;31.153846153846153;18.559556786703602;53.251028806584365
23325216;11.0;25.566666666666666;13.78299120234604;47.71838331160365
23325224;10.0;35.36;4.793028322440087;49.7737556561086
23330015;6.0;20.916666666666668;27.131782945736433;50.199203187250994
23331615;11.0;38.81818181818182;11.055276381909549;54.56674473067916
23445645;7.0;22.733333333333334;20.80745341614907;50.146627565982406
23529989;11.0;35.72727272727273;18.803418803418804;44.783715012722645
23546018;8.0;20.733333333333334;10.83743842364532;49.19614147909968
23546026;8.0;25.175;11.406844106463879;52.92949354518372
23546999;9.0;25.375;2.112676056338028;50.24630541871922
23547987;11.0;32.56;5.158069883527454;51.96560196560197
23547995;10.0;27.62162162162162;8.740359897172237;52.15264187866928
