ID_ESCOLA;NO_ESCOLA;REDE;RENDIMENTO_2023;SAEB_MAT_2023;SAEB_PORT_2023;SAEB_MEDIA_2023;IDEB_2023
23064927;ESCOLA MUNICIPAL PROFESSORA ALDACI BARBOSA;Municipal;0.98992;247.8;253.26;5.017667;5.0
23065028;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR ALVARO COSTA;Municipal;0.997227;250.64;259.65;5.1715;5.2
23065125;ESCOLA MUNICIPAL PROFESSOR AMERICO BARREIRA;Municipal;0.993465;257.17;260.79;5.299333;5.3
23065192;ESCOLA MUNICIPAL ANGELICA GURGEL;Municipal;1.0;253.8;266.45;5.3375;5.3
23065265;ESCOLA MUNICIPAL DE TEMPO INTEGRAL DOM ANTONIO DE ALMEIDA LUSTOSA;Municipal;1.0;257.25;262.71;5.332667;5.3
23065346;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR ANTONIO GIRAO BARROSO;Municipal;1.0;284.3;286.03;6.172167;6.2
23065621;ESCOLA MUNICIPAL ARI DE SA CAVALCANTE;Municipal;0.979518;274.66;285.29;5.999167;5.9
23065834;ESCOLA MUNICIPAL BARBARA DE ALENCAR;Municipal;0.988167;238.28;247.86;4.769;4.7
23065958;ESCOLA MUNICIPAL PROFESSORA BELARMINA CAMPOS;Municipal;0.996463;250.46;268.6;5.317667;5.3
23067390;ESCOLA MUNICIPAL CONCEICAO MOURAO;Municipal;0.994712;246.36;261.83;5.1365;5.1
23067543;ESCOLA MUNICIPAL CREUSA DO CARMO ROCHA;Municipal;1.0;240.29;253.72;4.900167;4.9
23067691;ESCOLA MUNICIPAL CRISTO REDENTOR;Municipal;0.968864;242.75;250.56;4.8885;4.7
23067829;ESCOLA MUNICIPAL DEMOCRITO ROCHA;Municipal;0.987411;232.19;249.37;4.692667;4.6
23067977;ESCOLA MUNICIPAL DOLORES ALCANTARA;Municipal;0.988333;241.44;259.87;5.021833;5.0
23068167;ESCOLA MUNICIPAL EDILSON BRASIL SOAREZ;Municipal;0.985692;247.52;261.57;5.1515;5.1
23068892;ESCOLA MUNICIPAL FREI LAURO SCHWARTE;Municipal;0.997481;259.95;272.79;5.545667;5.5
23069015;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR ADEMAR NUNES BATISTA;Municipal;1.0;261.29;272.84;5.568833;5.6
23069317;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSORA ANTONIETA CALS;Municipal;0.993964;255.53;273.15;5.478;5.4
23069350;ESCOLA MUNICIPAL PROFESSOR JOSE MILITAO DE ALBUQUERQUE;Municipal;1.0;251.02;269.24;5.337667;5.3
23069945;ESCOLA MUNICIPAL GOVERNADOR FAUSTINO DE ALBUQUERQUE;Municipal;0.98463;237.94;251.53;4.8245;4.8
23069953;ESCOLA MUNICIPAL FRANCISCA ORIA SERPA;Municipal;1.0;280.51;284.05;6.076;6.1
23070021;ESCOLA MUNICIPAL FRANCISCO DOMINGOS DA SILVA;Municipal;0.983893;245.08;257.1;5.036333;5.0
23070137;ESCOLA MUNICIPAL CONEGO FRANCISCO PEREIRA DA SILVA;Municipal;0.971296;245.65;256.57;5.037;4.9
23070188;ESCOLA MUNICIPAL PROFESSORA FERNANDA MARIA DE ALENCAR COLARES;Municipal;1.0;275.77;287.14;6.0485;6.0
23070250;ESCOLA MUNICIPAL DE TEMPO INTEGRAL FILGUEIRAS LIMA;Municipal;1.0;271.99;277.09;5.818;5.8
23070846;ESCOLA MUNICIPAL DE TEMPO INTEGRAL GUIOMAR DA SILVA ALMEIDA;Municipal;1.0;261.74;271.58;5.555333;5.6
23070870;ESCOLA MUNICIPAL GUSTAVO BARROSO;Municipal;0.976716;260.52;273.56;5.568;5.4
23070960;ESCOLA MUNICIPAL HENRIQUETA GALENO;Municipal;0.992441;233.94;246.29;4.6705;4.6
23071168;ESCOLA MUNICIPAL FRANCISCO SILVA CAVALCANTE;Municipal;1.0;249.92;257.29;5.120167;5.1
23071427;ESCOLA MUNICIPAL ISMAEL PORDEUS;Municipal;0.972863;242.85;256.21;4.984333;4.8
23071435;ESCOLA MUNICIPAL PROFESSOR JACINTO BOTELHO;Municipal;1.0;250.8;258.59;5.1565;5.2
23071850;ESCOLA MUNICIPAL JOAO MENDES DE ANDRADE;Municipal;0.998493;231.65;248.06;4.661833;4.7
23072180;ESCOLA MUNICIPAL PADRE ARIMATEIA DINIZ;Municipal;1.0;252.75;259.09;5.197333;5.2
23072202;ESCOLA MUNICIPAL JOSE AYRTON TEIXEIRA;Municipal;1.0;241.2;254.85;4.934167;4.9
23072229;ESCOLA MUNICIPAL VEREADOR JOSE BARROS DE ALENCAR;Municipal;0.966759;248.71;258.23;5.115667;4.9
23072245;ESCOLA MUNICIPAL JOSE BONIFACIO DE SOUSA;Municipal;0.999248;248.22;262.13;5.1725;5.2
23072270;ESCOLA MUNICIPAL JOSE DE ALENCAR;Municipal;1.0;248.24;267.64;5.264667;5.3
23072504;ESCOLA MUNICIPAL PROFESSOR JOSE PARSIFAL BARROSO;Municipal;0.986377;250.84;264.66;5.258333;5.2
23072512;ESCOLA MUNICIPAL JOSE RAMOS TORRES DE MELO;Municipal;0.998493;262.03;268.77;5.513333;5.5
23072520;ESCOLA MUNICIPAL PROFESSOR JOSE REBOUCAS MACAMBIRA;Municipal;1.0;248.44;261.56;5.166667;5.2
23072911;ESCOLA MUNICIPAL PRESIDENTE KENNEDY;Municipal;0.98681;263.45;270.84;5.5715;5.5
23073080;ESCOLA MUNICIPAL MONSENHOR LINHARES;Municipal;0.917996;251.89;258.76;5.1775;4.8
23073144;ESCOLA MUNICIPAL PROFESSORA LIREDA FACO;Municipal;0.992392;237.86;251.64;4.825;4.8
23073543;ESCOLA MUNICIPAL MARIA DE LOURDES RIBEIRO JEREISSATI;Municipal;1.0;243.79;271.0;5.2465;5.2
23073608;ESCOLA MUNICIPAL PROFESSORA MARIA GONDIM DOS SANTOS;Municipal;1.0;235.46;241.2;4.611;4.6
23073667;ESCOLA MUNICIPAL MARIA HELENILCE CAVALCANTE LEITE MARTINS;Municipal;0.984635;234.64;238.09;4.5455;4.5
23073748;ESCOLA MUNICIPAL PROFESSORA MARIA STELLA COCHRANE SANTIAGO;Municipal;1.0;252.87;266.98;5.330833;5.3
23073764;ESCOLA MUNICIPAL MARIA VIVIANE BENEVIDES GOUVEIA;Municipal;1.0;246.96;261.52;5.141333;5.1
23073772;ESCOLA MUNICIPAL MARIA ZELIA CORREIA DE SOUZA;Municipal;0.946549;238.62;242.07;4.678167;4.4
23073870;ESCOLA MUNICIPAL GENERAL MANOEL CORDEIRO NETO;Municipal;0.995951;238.36;248.44;4.78;4.8
23073934;ESCOLA MUNICIPAL DOM MANOEL DA SILVA GOMES;Municipal;0.995951;262.37;275.03;5.623333;5.6
23074078;ESCOLA MUNICIPAL MARIETA CALS;Municipal;0.988968;253.62;268.14;5.362667;5.3
23074086;ESCOLA MUNICIPAL MARIETA GUEDES MARTINS;Municipal;1.0;245.65;257.85;5.058333;5.1
23074124;ESCOLA MUNICIPAL MARTHA DOS MARTINS COELHO GUILHERME;Municipal;1.0;250.81;267.05;5.297667;5.3
23074140;ESCOLA MUNICIPAL PROFESSOR MARTINZ DE AGUIAR;Municipal;0.998493;261.13;272.5;5.5605;5.6
23074876;ESCOLA MUNICIPAL MOURA BRASIL;Municipal;0.993711;241.19;258.72;4.9985;5.0
23075074;ESCOLA MUNICIPAL PROJETO NASCENTE;Municipal;0.950315;254.53;264.02;5.309167;5.0
23075120;ESCOLA MUNICIPAL NILSON HOLANDA;Municipal;0.9902;244.66;248.44;4.885;4.8
23075155;ESCOLA MUNICIPAL CLAUDIO MARTINS;Municipal;0.995983;248.42;258.75;5.1195;5.1
23076720;ESCOLA MUNICIPAL RACHEL VIANA MARTINS;Municipal;0.972427;228.21;248.77;4.616333;4.5
23077131;ESCOLA MUNICIPAL ROGACIANO LEITE;Municipal;0.959196;231.39;243.15;4.575667;4.4
23077450;ESCOLA MUNICIPAL SEBASTIANA ALDIGUERI;Municipal;0.982107;244.85;262.52;5.122833;5.0
23077468;ESCOLA MUNICIPAL SEBASTIAO DE ABREU;Municipal;0.996245;245.83;254.5;5.0055;5.0
23077794;ESCOLA MUNICIPAL TAIS MARIA BEZERRA NOGUEIRA;Municipal;0.968192;246.78;260.15;5.1155;5.0
23078006;ESCOLA MUNICIPAL PROFESSORA TEREZINHA FERREIRA PARENTE;Municipal;0.995743;244.24;261.68;5.098667;5.1
23078030;ESCOLA MUNICIPAL THOMAZ POMPEU SOBRINHO;Municipal;0.996718;249.59;257.8;5.123167;5.1
23078413;ESCOLA MUNICIPAL VICENTE FIALHO;Municipal;0.985906;245.99;260.91;5.115;5.0
23078553;ESCOLA MUNICIPAL WALDEMAR BARROSO;Municipal;0.964823;243.14;255.2;4.972333;4.8
23078596;ESCOLA MUNICIPAL WASHINGTON SOARES;Municipal;0.983448;239.7;254.61;4.905167;4.8
23078600;ESCOLA MUNICIPAL YOLANDA QUEIROZ;Municipal;1.0;238.4;249.22;4.793667;4.8
23078626;ESCOLA MUNICIPAL ZAIRA MONTEIRO GONDIM;Municipal;0.939862;254.22;264.1;5.305333;5.0
23078740;ESCOLA MUNICIPAL DE TEMPO INTEGRAL DIOGO VITAL DE SIQUEIRA;Municipal;1.0;282.56;292.01;6.242833;6.2
23078766;ESCOLA MUNICIPAL CASIMIRO MONTENEGRO;Municipal;0.990107;237.08;240.09;4.6195;4.6
23080124;ESCOLA MUNICIPAL JORNALISTA DURVAL AIRES;Municipal;0.942511;238.01;251.05;4.817667;4.5
23184558;ESCOLA MUNICIPAL MANUEL LIMA SOARES;Municipal;0.983742;233.04;244.99;4.633833;4.6
23184779;ESCOLA MUNICIPAL RAIMUNDO SOARES DE SOUZA;Municipal;1.0;244.68;256.25;5.0155;5.0
23184914;ESCOLA MUNICIPAL PADRE ANTONIO MONTEIRO DA CRUZ;Municipal;0.9794;234.23;238.3;4.542167;4.4
23186160;ESCOLA MUNICIPAL FREI TITO DE ALENCAR LIMA;Municipal;0.977314;248.97;260.31;5.154667;5.0
23187778;ESCOLA MUNICIPAL SANTA MARIA;Municipal;0.988386;250.34;263.22;5.226;5.2
23198818;ESCOLA MUNICIPAL MARIA FELICIO LOPES;Municipal;0.983574;241.35;250.63;4.866333;4.8
23212543;ESCOLA MUNICIPAL PROFESSOR LUIS RECAMONDE CAPELO;Municipal;0.977735;228.48;238.42;4.448333;4.3
23213140;ESCOLA MUNICIPAL MARIA ROCHELLE DA SILVA;Municipal;0.994217;252.28;270.45;5.378833;5.3
23214899;ESCOLA MUNICIPAL EDUCADOR PAULO FREIRE;Municipal;1.0;230.19;230.8;4.349833;4.3
23215267;ESCOLA MUNICIPAL ANTONIO CORREIA LIMA;Municipal;0.992418;250.54;260.83;5.1895;5.2
23233842;ESCOLA MUNICIPAL JOAO ESTANISLAU FACANHA;Municipal;0.977922;246.59;261.56;5.135833;5.0
23234067;ESCOLA MUNICIPAL JONATHAN DA ROCHA ALCOFORADO;Municipal;1.0;267.19;278.82;5.766833;5.8
23234318;ESCOLA MUNICIPAL HERONDINA LIMA CAVALCANTE;Municipal;0.99623;253.8;268.9;5.378333;5.4
23242469;ESCOLA MUNICIPAL CATARINA LIMA DA SILVA;Municipal;0.995492;250.68;255.35;5.1005;5.1
23244305;ESCOLA MUNICIPAL JOSE ALCIDES PINTO;Municipal;1.0;241.78;257.18;4.982667;5.0
23250631;ESCOLA MUNICIPAL PROFESSOR ERNESTO GURGEL;Municipal;0.996718;243.35;254.89;4.970667;5.0
23255641;ESCOLA MUNICIPAL MANOEL RODRIGUES;Municipal;0.998745;257.98;271.19;5.486167;5.5
23255668;ESCOLA MUNICIPAL DOM ANTONIO BATISTA DE FRAGOSO;Municipal;0.988383;248.67;258.79;5.124333;5.1
23255889;ESCOLA MUNICIPAL NOSSA SENHORA DO PERPETUO SOCORRO;Municipal;0.998745;241.32;256.1;4.957;5.0
23256060;ESCOLA MUNICIPAL SAO JOSE;Municipal;0.993194;249.94;255.23;5.086167;5.1
23256761;ESCOLA MUNICIPAL RAIMUNDO MOREIRA SENA;Municipal;0.993;227.11;240.18;4.454833;4.4
23257059;ESCOLA MUNICIPAL PROFESSORA IRENE DE SOUZA PEREIRA;Municipal;0.975601;244.64;258.09;5.0455;4.9
23257369;ESCOLA MUNICIPAL GODOFREDO DE CASTRO FILHO;Municipal;0.978652;249.86;263.2;5.217667;5.1
23259418;ESCOLA MUNICIPAL 11 DE AGOSTO;Municipal;0.994666;251.04;264.67;5.261833;5.2
23259540;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR EDGAR LINHARES LIMA;Municipal;0.996973;265.25;263.87;5.485333;5.5
23259558;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSORA MARIA JOSE FERREIRA GOMES;Municipal;1.0;278.19;275.61;5.896667;5.9
23262613;ESCOLA MUNICIPAL DE TEMPO INTEGRAL MARIA DO SOCORRO ALVES CARNEIRO;Municipal;0.997735;262.41;274.95;5.622667;5.6
23263130;ESCOLA MUNICIPAL JOAO HILDO DE CARVALHO FURTADO;Municipal;1.0;248.54;257.23;5.096167;5.1
23263318;ESCOLA MUNICIPAL REITOR PEDRO TEIXEIRA BARROSO;Municipal;0.995472;250.38;271.9;5.371333;5.3
23264187;ESCOLA MUNICIPAL PROFESSOR EDILSON BRASIL SOAREZ;Municipal;0.991162;238.92;253.6;4.875333;4.8
23264209;ESCOLA MUNICIPAL ODILON GONZAGA BRAVEZA;Municipal;0.993228;257.36;270.15;5.4585;5.4
23264780;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR JOSE JULIO DA PONTE;Municipal;1.0;283.85;286.5;6.1725;6.2
23264799;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR ALEXANDRE RODRIGUES DE ALBUQUERQUE;Municipal;1.0;288.1;296.47;6.4095;6.4
23269170;ESCOLA MUNICIPAL SAO RAFAEL;Municipal;0.99285;237.88;235.32;4.553333;4.5
23270675;ESCOLA MUNICIPAL JOSE CARLOS DA COSTA RIBEIRO;Municipal;0.9882;247.08;261.66;5.145667;5.1
23271493;ESCOLA MUNICIPAL DE TEMPO INTEGRAL NOSSA SENHORA DE FATIMA;Municipal;0.995181;267.06;274.25;5.6885;5.7
23272007;ESCOLA MUNICIPAL DE TEMPO INTEGRAL MARIA ODETE DA SILVA COLARES;Municipal;0.995181;271.49;276.55;5.800667;5.8
23272694;ESCOLA MUNICIPAL DELMA HERMINIA DA SILVA PEREIRA;Municipal;0.968142;226.44;234.68;4.352;4.2
23272708;ESCOLA MUNICIPAL DE TEMPO INTEGRAL JOSE CARVALHO;Municipal;0.95401;281.94;288.48;6.173667;5.9
23272724;ESCOLA MUNICIPAL SANTOS DUMONT;Municipal;0.996973;243.18;252.82;4.933333;4.9
23273747;ESCOLA MUNICIPAL DE TEMPO INTEGRAL HILDETE BRASIL DE SA CAVALCANTE;Municipal;0.997227;261.85;271.22;5.551167;5.5
23273755;ESCOLA MUNICIPAL NELSON MANDELA;Municipal;0.996991;255.95;266.24;5.369833;5.4
23273763;ESCOLA MUNICIPAL FRANCISCA ORIA SERPA - UNID II;Municipal;0.978723;239.02;248.04;4.784333;4.7
23274034;ESCOLA MUNICIPAL JOHNSON;Municipal;0.993984;263.57;273.48;5.6175;5.6
23274930;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR PRISCO BEZERRA;Municipal;0.998241;282.35;291.38;6.228833;6.2
23275006;ESCOLA MUNICIPAL DE TEMPO INTEGRAL LEONEL DE MOURA BRIZOLA;Municipal;1.0;283.33;297.63;6.349333;6.3
23275146;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR EXPEDITO PARENTE;Municipal;0.988187;272.59;282.05;5.910667;5.8
23275154;ESCOLA MUNICIPAL DE TEMPO INTEGRAL LAIS RODRIGUES DE ALMEIDA;Municipal;1.0;250.74;264.56;5.255;5.3
23277238;ESCOLA MUNICIPAL DE TEMPO INTEGRAL DEPUTADO ROBERTO MESQUITA;Municipal;0.987069;295.31;296.19;6.525;6.4
23277246;ESCOLA MUNICIPAL DE TEMPO INTEGRAL MARIA DA HORA;Municipal;0.995181;257.98;265.68;5.394333;5.4
23277408;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR AGERSON TABOSA PINTO;Municipal;1.0;236.38;243.41;4.663167;4.7
23277564;ESCOLA MUNICIPAL DE TEMPO INTEGRAL JOSE AROLDO CAVALCANTE MOTA;Municipal;0.995438;254.14;260.66;5.246667;5.2
23277572;ESCOLA MUNICIPAL PROFESSOR ASTHON GUILHERME DA SILVA;Municipal;0.989873;247.35;266.15;5.225;5.2
23279109;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PASTOR FLORENCIO NUNES NETO;Municipal;0.997481;246.06;261.38;5.124;5.1
23279320;ESCOLA MUNICIPAL PROFESSOR NOBERTO NOGUEIRA ALVES;Municipal;1.0;254.67;258.91;5.226333;5.2
23279621;ESCOLA MUNICIPAL DE TEMPO INTEGRAL VEREADOR ALBERTO GOMES DE QUEIROZ;Municipal;0.994722;240.0;251.9;4.865;4.8
23280689;ESCOLA MUNICIPAL DE TEMPO INTEGRAL REITOR ROBERTO CLAUDIO FROTA BEZERRA;Municipal;1.0;269.35;285.45;5.913333;5.9
23280697;ESCOLA MUNICIPAL ROSA DA FONSECA;Municipal;0.97868;247.07;264.45;5.192;5.1
23280700;ESCOLA MUNICIPAL DE TEMPO INTEGRAL JOSE CARLOS DE OLIVEIRA NETO;Municipal;0.978994;256.82;275.87;5.544833;5.4
23302615;ESCOLA MUNICIPAL NARCISO PESSOA DE ARAUJO;Municipal;1.0;235.6;245.03;4.677167;4.7
23324279;ESCOLA MUNICIPAL PROFESSORA MARIA ANTONEZIA MEIRELES E SA;Municipal;0.952699;249.53;265.39;5.248667;5.0
23325216;ESCOLA MUNICIPAL PROFESSOR MANUEL EDUARDO PINHEIRO CAMPOS;Municipal;0.994149;255.37;263.48;5.314167;5.3
23325224;ESCOLA MUNICIPAL PROFESSORA MARIA JOSE MACARIO COELHO;Municipal;0.991966;258.51;275.38;5.564833;5.5
23331615;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR JOAQUIM FRANCISCO DE SOUSA FILHO;Municipal;0.989123;287.4;290.75;6.3025;6.2
23529989;ESCOLA MUNICIPAL DE TEMPO INTEGRAL ALDEMIR MARTINS;Municipal;0.995181;277.45;281.76;5.986833;6.0
23547987;ESCOLA MUNICIPAL SECRETARIO PAULO PETROLA;Municipal;1.0;256.68;271.88;5.476;5.5
23547995;ESCOLA MUNICIPAL DOM ALOISIO LORSCHEIDER;Municipal;0.972936;254.94;265.23;5.336167;5.2
