ID_ESCOLA;NO_ESCOLA;REDE;RENDIMENTO_2023;SAEB_MAT_2023;SAEB_PORT_2023;SAEB_MEDIA_2023;IDEB_2023;INSE_2023;N_ALUNOS_INSE;INSE_CLASSIFICACAO;TDI_2023;IED_2023;Nome do Município;Nome da Escola;Dependęncia Administrativa;G1;G2;G3;G4;G5;AFD_2023;DSU_2023;IRD_2023;ATU_2023;HAD_2023;ICG_2023;TNR_2023;SPAECE_PORT_2023;SPAECE_MAT_2023;SPAECE_MEDIA_2023;INF_2023;ATU_CENSO_2023;PCB_2023;PCH_2023
23064927;ESCOLA MUNICIPAL PROFESSORA ALDACI BARBOSA;Municipal;0.98992;247.8;253.26;5.017667;5.0;4.6;268;Nível IV;16.0;375.6;Fortaleza;ESCOLA MUNICIPAL PROFESSORA ALDACI BARBOSA;Municipal;84.5;1.8;0.0;3.3;10.4;86.6;91.4;2.857899;31.5;5.8;3;1.4;253.699118941714;241.077136369488;247.388127655601;9.0;31.516129032258064;18.19757365684575;49.53940634595701
23065028;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR ALVARO COSTA;Municipal;0.997227;250.64;259.65;5.1715;5.2;4.52;99;Nível IV;18.0;314.20000000000005;Fortaleza;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR ALVARO COSTA;Municipal;97.0;3.0;0.0;0.0;0.0;99.4;100.0;2.76455;33.3;10.0;2;3.0;253.454972964691;244.630205494118;249.04258922940448;8.0;33.25;20.37735849056604;53.63408521303258
23065125;ESCOLA MUNICIPAL PROFESSOR AMERICO BARREIRA;Municipal;0.993465;257.17;260.79;5.299333;5.3;4.38;204;Nível III;14.5;390.7000000000001;Fortaleza;ESCOLA MUNICIPAL PROFESSOR AMERICO BARREIRA;Municipal;66.4;0.0;10.0;0.0;23.6;71.4;81.3;2.394396;32.1;6.8;5;0.0;256.575334153941;241.503275648352;249.0393049011465;10.0;31.875;12.736660929432016;50.882352941176464
23065192;ESCOLA MUNICIPAL ANGELICA GURGEL;Municipal;1.0;253.8;266.45;5.3375;5.3;4.76;274;Nível IV;14.9;394.6;Fortaleza;ESCOLA MUNICIPAL ANGELICA GURGEL;Municipal;83.3;0.0;4.1;0.0;12.6;85.35;90.7;3.285143;37.0;6.8;5;1.5;260.595061408019;241.904150430104;251.24960591906148;10.0;36.73076923076923;10.0;51.30890052356021
23065265;ESCOLA MUNICIPAL DE TEMPO INTEGRAL DOM ANTONIO DE ALMEIDA LUSTOSA;Municipal;1.0;257.25;262.71;5.332667;5.3;4.48;115;Nível III;5.1;323.6;Fortaleza;ESCOLA MUNICIPAL DE TEMPO INTEGRAL DOM ANTONIO DE ALMEIDA LUSTOSA;Municipal;93.9;6.1;0.0;0.0;0.0;98.78;100.0;1.897302;37.5;10.0;2;0.9;260.432296051134;249.660029346857;255.0461626989955;11.0;37.5;14.469453376205788;53.77777777777778
23065346;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR ANTONIO GIRAO BARROSO;Municipal;1.0;284.3;286.03;6.172167;6.2;4.7;78;Nível IV;5.4;285.6;Fortaleza;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR ANTONIO GIRAO BARROSO;Municipal;100.0;0.0;0.0;0.0;0.0;100.0;100.0;2.344925;37.0;10.0;2;0.9;286.562251570543;272.003615636406;279.2829336034745;10.0;37.0;6.451612903225806;43.84384384384384
23065621;ESCOLA MUNICIPAL ARI DE SA CAVALCANTE;Municipal;0.979518;274.66;285.29;5.999167;5.9;4.64;232;Nível IV;11.4;381.4;Fortaleza;ESCOLA MUNICIPAL ARI DE SA CAVALCANTE;Municipal;95.3;0.0;0.0;0.0;4.7;95.3;93.8;2.505257;31.4;6.6;4;2.5;278.016054494446;267.89939748215;272.957725988298;9.0;27.571428571428573;12.12121212121212;50.51813471502591
23065834;ESCOLA MUNICIPAL BARBARA DE ALENCAR;Municipal;0.988167;238.28;247.86;4.769;4.7;4.63;240;Nível IV;10.4;415.4;Fortaleza;ESCOLA MUNICIPAL BARBARA DE ALENCAR;Municipal;97.4;0.0;2.6;0.0;0.0;98.7;100.0;2.517767;37.3;6.9;3;0.9;247.055988095646;236.992747317298;242.024367706472;9.0;37.29166666666666;10.44776119402985;54.52513966480447
23065958;ESCOLA MUNICIPAL PROFESSORA BELARMINA CAMPOS;Municipal;0.996463;250.46;268.6;5.317667;5.3;4.47;216;Nível III;9.5;384.5;Fortaleza;ESCOLA MUNICIPAL PROFESSORA BELARMINA CAMPOS;Municipal;92.0;0.0;8.0;0.0;0.0;96.0;100.0;2.26114;36.9;7.0;4;1.6;268.022449987813;239.990964539963;254.006707263888;9.0;27.84;9.917355371900827;53.01724137931034
23067390;ESCOLA MUNICIPAL CONCEICAO MOURAO;Municipal;0.994712;246.36;261.83;5.1365;5.1;4.69;189;Nível IV;15.3;385.2;Fortaleza;ESCOLA MUNICIPAL CONCEICAO MOURAO;Municipal;88.7;0.0;4.3;0.0;7.0;90.85;96.3;2.043658;35.9;7.0;3;2.7;252.24096030239;234.254659510651;243.2478099065205;10.0;35.94444444444444;7.954545454545454;51.622874806800624
23067543;ESCOLA MUNICIPAL CREUSA DO CARMO ROCHA;Municipal;1.0;240.29;253.72;4.900167;4.9;4.5;280;Nível IV;13.2;381.7;Fortaleza;ESCOLA MUNICIPAL CREUSA DO CARMO ROCHA;Municipal;86.5;0.0;13.5;0.0;0.0;93.25;100.0;2.315101;34.3;6.8;5;2.0;254.896180814184;231.735240631345;243.3157107227645;10.0;33.9375;13.333333333333334;47.79005524861879
23067691;ESCOLA MUNICIPAL CRISTO REDENTOR;Municipal;0.968864;242.75;250.56;4.8885;4.7;4.48;194;Nível III;16.4;383.4;Fortaleza;ESCOLA MUNICIPAL CRISTO REDENTOR;Municipal;94.5;0.0;5.5;0.0;0.0;97.25;100.0;2.713888;37.3;6.9;3;0.9;243.319882116139;229.982460850006;236.6511714830725;9.0;37.333333333333336;12.195121951219512;50.148809523809526
23067829;ESCOLA MUNICIPAL DEMOCRITO ROCHA;Municipal;0.987411;232.19;249.37;4.692667;4.6;4.74;244;Nível IV;15.9;381.7;Fortaleza;ESCOLA MUNICIPAL DEMOCRITO ROCHA;Municipal;86.3;0.0;1.7;2.5;9.5;87.64999999999999;90.7;2.497611;35.2;7.0;3;3.3;241.046702673846;234.262915038285;237.6548088560655;10.0;34.47826086956522;10.264900662251655;47.91929382093317
23067977;ESCOLA MUNICIPAL DOLORES ALCANTARA;Municipal;0.988333;241.44;259.87;5.021833;5.0;4.43;200;Nível III;17.6;373.6;Fortaleza;ESCOLA MUNICIPAL DOLORES ALCANTARA;Municipal;75.7;5.0;3.0;0.0;16.3;81.2;86.8;1.823963;33.6;6.9;3;1.1;255.184058825165;236.220805554392;245.7024321897785;10.0;33.625;6.932773109243698;52.66418835192069
23068167;ESCOLA MUNICIPAL EDILSON BRASIL SOAREZ;Municipal;0.985692;247.52;261.57;5.1515;5.1;4.65;234;Nível IV;16.9;403.0;Fortaleza;ESCOLA MUNICIPAL EDILSON BRASIL SOAREZ;Municipal;81.7;0.9;0.4;0.0;17.0;82.62;83.3;1.751395;36.8;6.7;3;1.9;262.214361622967;241.592658258298;251.9035099406325;11.0;36.75;14.76510067114094;53.605442176870746
23068892;ESCOLA MUNICIPAL FREI LAURO SCHWARTE;Municipal;0.997481;259.95;272.79;5.545667;5.5;4.63;202;Nível IV;18.8;386.4;Fortaleza;ESCOLA MUNICIPAL FREI LAURO SCHWARTE;Municipal;90.9;0.0;9.1;0.0;0.0;95.45;100.0;2.471352;34.6;6.8;3;2.0;262.40370203637;246.538328292152;254.47101516426105;9.0;31.476190476190474;7.608695652173914;53.10136157337367
23069015;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR ADEMAR NUNES BATISTA;Municipal;1.0;261.29;272.84;5.568833;5.6;4.75;79;Nível IV;8.4;305.79999999999995;Fortaleza;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR ADEMAR NUNES BATISTA;Municipal;91.3;8.7;0.0;0.0;0.0;98.26;100.0;2.564353;36.9;10.0;2;1.9;279.700139367476;265.452572292857;272.5763558301665;10.0;36.9;16.117216117216117;54.20054200542005
23069317;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSORA ANTONIETA CALS;Municipal;0.993964;255.53;273.15;5.478;5.4;4.66;95;Nível IV;12.5;328.70000000000005;Fortaleza;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSORA ANTONIETA CALS;Municipal;84.9;0.0;0.0;3.2;11.9;85.54;90.5;2.936662;31.3;10.0;3;4.5;267.807818427418;250.29972651856;259.053772472989;10.0;27.294117647058822;15.654952076677317;50.43103448275862
23069350;ESCOLA MUNICIPAL PROFESSOR JOSE MILITAO DE ALBUQUERQUE;Municipal;1.0;251.02;269.24;5.337667;5.3;4.69;181;Nível IV;11.9;385.7;Fortaleza;ESCOLA MUNICIPAL PROFESSOR JOSE MILITAO DE ALBUQUERQUE;Municipal;85.1;3.6;11.3;0.0;0.0;93.63;100.0;2.328999;35.2;7.0;3;3.3;275.414489662826;239.223204138254;257.31884690054;10.0;31.291666666666668;15.942028985507244;51.53129161118508
23069945;ESCOLA MUNICIPAL GOVERNADOR FAUSTINO DE ALBUQUERQUE;Municipal;0.98463;237.94;251.53;4.8245;4.8;4.71;188;Nível IV;19.2;409.4;Fortaleza;ESCOLA MUNICIPAL GOVERNADOR FAUSTINO DE ALBUQUERQUE;Municipal;90.4;0.0;5.7;0.0;3.9;93.25;95.3;3.006268;34.6;6.9;3;2.6;249.990881690816;236.724634480554;243.357758085685;10.0;34.6;16.61631419939577;54.04624277456648
23069953;ESCOLA MUNICIPAL FRANCISCA ORIA SERPA;Municipal;1.0;280.51;284.05;6.076;6.1;4.57;117;Nível IV;13.3;404.2000000000001;Fortaleza;ESCOLA MUNICIPAL FRANCISCA ORIA SERPA;Municipal;100.0;0.0;0.0;0.0;0.0;100.0;100.0;3.006811;30.0;6.7;3;4.1;268.735005983995;260.63551812991;264.6852620569525;9.0;30.0;7.746478873239436;51.90476190476191
23070021;ESCOLA MUNICIPAL FRANCISCO DOMINGOS DA SILVA;Municipal;0.983893;245.08;257.1;5.036333;5.0;4.34;266;Nível III;16.7;383.7;Fortaleza;ESCOLA MUNICIPAL FRANCISCO DOMINGOS DA SILVA;Municipal;99.1;0.0;0.9;0.0;0.0;99.55;100.0;2.84515;36.0;7.0;5;2.6;261.050720749146;240.673876624246;250.862298686696;10.0;35.638888888888886;8.659549228944247;50.194855806703046
23070137;ESCOLA MUNICIPAL CONEGO FRANCISCO PEREIRA DA SILVA;Municipal;0.971296;245.65;256.57;5.037;4.9;4.65;296;Nível IV;12.3;396.1;Fortaleza;ESCOLA MUNICIPAL CONEGO FRANCISCO PEREIRA DA SILVA;Municipal;67.2;0.0;1.1;0.0;31.7;67.75;84.6;2.24793;33.6;6.8;4;1.6;255.344050583993;234.810467595422;245.07725908970752;10.0;28.847826086956523;11.655011655011654;47.47550866616428
23070188;ESCOLA MUNICIPAL PROFESSORA FERNANDA MARIA DE ALENCAR COLARES;Municipal;1.0;275.77;287.14;6.0485;6.0;4.73;198;Nível IV;9.2;375.7;Fortaleza;ESCOLA MUNICIPAL PROFESSORA FERNANDA MARIA DE ALENCAR COLARES;Municipal;96.3;0.0;3.7;0.0;0.0;98.15;100.0;2.861419;34.3;7.0;4;0.6;281.43584723084;263.593714794275;272.5147810125575;10.0;26.5;7.713125845737482;50.37735849056604
23070250;ESCOLA MUNICIPAL DE TEMPO INTEGRAL FILGUEIRAS LIMA;Municipal;1.0;271.99;277.09;5.818;5.8;4.73;115;Nível IV;13.5;326.9;Fortaleza;ESCOLA MUNICIPAL DE TEMPO INTEGRAL FILGUEIRAS LIMA;Municipal;100.0;0.0;0.0;0.0;0.0;100.0;100.0;3.670211;36.4;10.1;3;5.1;271.627759728499;266.844272980556;269.23601635452746;11.0;28.043478260869566;16.5374677002584;48.68217054263566
23070846;ESCOLA MUNICIPAL DE TEMPO INTEGRAL GUIOMAR DA SILVA ALMEIDA;Municipal;1.0;261.74;271.58;5.555333;5.6;4.49;80;Nível III;7.0;319.9;Fortaleza;ESCOLA MUNICIPAL DE TEMPO INTEGRAL GUIOMAR DA SILVA ALMEIDA;Municipal;90.6;0.0;0.0;0.0;9.4;90.6;86.7;1.997823;37.5;10.0;2;1.0;264.473411409417;247.820832461796;256.1471219356065;11.0;37.5;6.882591093117409;54.0
23070870;ESCOLA MUNICIPAL GUSTAVO BARROSO;Municipal;0.976716;260.52;273.56;5.568;5.4;4.95;130;Nível IV;10.9;415.8;Fortaleza;ESCOLA MUNICIPAL GUSTAVO BARROSO;Municipal;89.0;6.6;0.0;0.0;4.4;94.28;94.7;3.07884;32.8;6.6;4;1.0;276.156485160953;249.826223384891;262.991354272922;10.0;25.115384615384617;14.685314685314683;50.84226646248086
23070960;ESCOLA MUNICIPAL HENRIQUETA GALENO;Municipal;0.992441;233.94;246.29;4.6705;4.6;4.7;312;Nível IV;17.1;388.0;Fortaleza;ESCOLA MUNICIPAL HENRIQUETA GALENO;Municipal;94.7;0.0;2.3;0.0;3.0;95.85;97.6;2.743203;33.4;6.9;6;2.5;243.668528981137;234.777953349805;239.223241165471;10.0;32.31111111111111;18.40120663650076;45.66712517193948
23071168;ESCOLA MUNICIPAL FRANCISCO SILVA CAVALCANTE;Municipal;1.0;249.92;257.29;5.120167;5.1;4.41;159;Nível III;20.3;400.2;Fortaleza;ESCOLA MUNICIPAL FRANCISCO SILVA CAVALCANTE;Municipal;86.7;2.0;7.9;0.0;3.4;92.25;94.9;2.29436;34.6;7.0;3;3.1;255.777718495417;244.391621759695;250.084670127556;11.0;34.5625;13.738019169329077;48.64376130198915
23071427;ESCOLA MUNICIPAL ISMAEL PORDEUS;Municipal;0.972863;242.85;256.21;4.984333;4.8;4.7;295;Nível IV;18.1;387.6;Fortaleza;ESCOLA MUNICIPAL ISMAEL PORDEUS;Municipal;96.9;0.0;0.0;0.0;3.1;96.9;96.9;2.976115;37.6;6.8;6;0.9;250.364041385215;234.850950809812;242.6074960975135;10.0;32.94117647058823;12.418300653594772;49.82142857142857
23071435;ESCOLA MUNICIPAL PROFESSOR JACINTO BOTELHO;Municipal;1.0;250.8;258.59;5.1565;5.2;4.73;183;Nível IV;12.6;399.8;Fortaleza;ESCOLA MUNICIPAL PROFESSOR JACINTO BOTELHO;Municipal;90.3;4.9;4.8;0.0;0.0;96.62;100.0;2.884943;31.5;6.8;6;1.0;260.607727576551;245.162572578275;252.885150077413;9.0;25.5;17.041800643086816;50.294117647058826
23071850;ESCOLA MUNICIPAL JOAO MENDES DE ANDRADE;Municipal;0.998493;231.65;248.06;4.661833;4.7;4.5;357;Nível III;15.4;385.3;Fortaleza;ESCOLA MUNICIPAL JOAO MENDES DE ANDRADE;Municipal;89.8;0.0;10.2;0.0;0.0;94.9;100.0;2.69974;33.2;6.9;6;1.5;240.625258864345;228.798054386092;234.7116566252185;9.0;30.225;13.636363636363637;51.1166253101737
23072180;ESCOLA MUNICIPAL PADRE ARIMATEIA DINIZ;Municipal;1.0;252.75;259.09;5.197333;5.2;4.65;151;Nível IV;11.9;390.7;Fortaleza;ESCOLA MUNICIPAL PADRE ARIMATEIA DINIZ;Municipal;84.7;4.7;10.6;0.0;0.0;93.76;100.0;2.362296;37.6;6.9;4;0.7;257.283681261187;247.0175328861;252.1506070736435;10.0;24.5;17.12962962962963;52.26757369614512
23072202;ESCOLA MUNICIPAL JOSE AYRTON TEIXEIRA;Municipal;1.0;241.2;254.85;4.934167;4.9;4.54;218;Nível IV;18.9;391.9;Fortaleza;ESCOLA MUNICIPAL JOSE AYRTON TEIXEIRA;Municipal;85.8;0.0;2.0;0.0;12.2;86.8;89.2;2.577516;33.1;7.0;3;2.4;236.285939669601;230.254444485841;233.270192077721;10.0;33.125;18.03652968036529;52.20125786163522
23072229;ESCOLA MUNICIPAL VEREADOR JOSE BARROS DE ALENCAR;Municipal;0.966759;248.71;258.23;5.115667;4.9;4.58;148;Nível IV;14.5;384.50000000000006;Fortaleza;ESCOLA MUNICIPAL VEREADOR JOSE BARROS DE ALENCAR;Municipal;97.5;0.0;0.0;0.0;2.5;97.5;96.2;2.769275;32.0;6.8;3;0.6;246.900818759104;232.18019794467;239.540508351887;9.0;32.0;10.434782608695652;54.1015625
23072245;ESCOLA MUNICIPAL JOSE BONIFACIO DE SOUSA;Municipal;0.999248;248.22;262.13;5.1725;5.2;4.41;231;Nível III;17.6;388.5;Fortaleza;ESCOLA MUNICIPAL JOSE BONIFACIO DE SOUSA;Municipal;86.1;0.3;2.8;0.8;10.0;87.89999999999999;93.3;3.200797;34.2;6.9;3;0.7;258.333892252577;238.751641031774;248.5427666421755;9.0;34.1875;11.317567567567568;50.18281535648994
23072270;ESCOLA MUNICIPAL JOSE DE ALENCAR;Municipal;1.0;248.24;267.64;5.264667;5.3;4.59;233;Nível IV;16.2;381.1;Fortaleza;ESCOLA MUNICIPAL JOSE DE ALENCAR;Municipal;87.9;0.0;9.1;0.0;3.0;92.45;97.3;2.666218;36.1;6.7;3;0.9;263.26933474563;243.126687872774;253.198011309202;10.0;36.095238095238095;15.040650406504067;53.03430079155673
23072504;ESCOLA MUNICIPAL PROFESSOR JOSE PARSIFAL BARROSO;Municipal;0.986377;250.84;264.66;5.258333;5.2;4.56;175;Nível IV;18.0;396.8;Fortaleza;ESCOLA MUNICIPAL PROFESSOR JOSE PARSIFAL BARROSO;Municipal;79.8;6.0;10.4;0.0;3.8;89.8;96.9;3.143146;35.5;6.9;3;2.1;255.259163065041;242.243446618931;248.751304841986;9.0;35.53333333333333;13.333333333333334;51.03189493433396
23072512;ESCOLA MUNICIPAL JOSE RAMOS TORRES DE MELO;Municipal;0.998493;262.03;268.77;5.513333;5.5;4.66;287;Nível IV;13.6;387.4;Fortaleza;ESCOLA MUNICIPAL JOSE RAMOS TORRES DE MELO;Municipal;94.3;1.4;2.9;1.4;0.0;97.15;100.0;3.277347;33.6;5.8;3;1.5;265.419537464185;255.287141443455;260.35333945382;11.0;33.57142857142857;7.100591715976331;46.297872340425535
23072520;ESCOLA MUNICIPAL PROFESSOR JOSE REBOUCAS MACAMBIRA;Municipal;1.0;248.44;261.56;5.166667;5.2;4.51;278;Nível IV;13.4;387.5;Fortaleza;ESCOLA MUNICIPAL PROFESSOR JOSE REBOUCAS MACAMBIRA;Municipal;85.4;0.0;6.4;0.0;8.2;88.60000000000001;93.6;2.987546;36.1;6.6;4;1.8;254.036339679627;244.29981658663;249.1680781331285;10.0;29.205128205128204;18.937644341801384;51.62423178226514
23072911;ESCOLA MUNICIPAL PRESIDENTE KENNEDY;Municipal;0.98681;263.45;270.84;5.5715;5.5;4.56;164;Nível IV;17.0;389.3;Fortaleza;ESCOLA MUNICIPAL PRESIDENTE KENNEDY;Municipal;85.2;0.0;6.6;3.1;5.1;89.12;92.1;2.872671;38.9;7.1;5;1.1;278.823184104409;260.686753485942;269.7549687951755;9.0;36.130434782608695;9.109730848861282;47.773766546329725
23073080;ESCOLA MUNICIPAL MONSENHOR LINHARES;Municipal;0.917996;251.89;258.76;5.1775;4.8;4.64;171;Nível IV;20.2;416.2;Fortaleza;ESCOLA MUNICIPAL MONSENHOR LINHARES;Municipal;96.5;2.5;0.0;0.0;1.0;98.5;97.3;3.243696;34.5;6.4;5;2.0;253.432404858333;241.768642470836;247.6005236645845;11.0;34.08695652173913;13.507109004739338;51.65816326530612
23073144;ESCOLA MUNICIPAL PROFESSORA LIREDA FACO;Municipal;0.992392;237.86;251.64;4.825;4.8;4.46;285;Nível III;11.3;397.8;Fortaleza;ESCOLA MUNICIPAL PROFESSORA LIREDA FACO;Municipal;84.9;0.0;15.1;0.0;0.0;92.45;100.0;2.911185;35.4;6.5;6;0.1;250.212210484244;235.18626943384;242.699239959042;10.0;29.93220338983051;18.415637860082303;47.45186862967157
23073543;ESCOLA MUNICIPAL MARIA DE LOURDES RIBEIRO JEREISSATI;Municipal;1.0;243.79;271.0;5.2465;5.2;4.44;181;Nível III;12.6;380.5;Fortaleza;ESCOLA MUNICIPAL MARIA DE LOURDES RIBEIRO JEREISSATI;Municipal;79.5;0.0;8.4;0.0;12.1;83.7;90.3;2.858354;37.1;6.8;4;1.1;264.616163741923;238.798072373934;251.70711805792848;11.0;27.729166666666668;13.162393162393164;50.86401202103682
23073608;ESCOLA MUNICIPAL PROFESSORA MARIA GONDIM DOS SANTOS;Municipal;1.0;235.46;241.2;4.611;4.6;4.47;162;Nível III;11.5;384.0;Fortaleza;ESCOLA MUNICIPAL PROFESSORA MARIA GONDIM DOS SANTOS;Municipal;88.7;0.0;0.0;0.0;11.3;88.7;88.0;2.554707;33.3;7.0;4;1.2;241.51620034737;232.855728381327;237.18596436434848;10.0;21.41025641025641;26.82481751824817;51.8562874251497
23073667;ESCOLA MUNICIPAL MARIA HELENILCE CAVALCANTE LEITE MARTINS;Municipal;0.984635;234.64;238.09;4.5455;4.5;4.6;222;Nível IV;21.0;403.1;Fortaleza;ESCOLA MUNICIPAL MARIA HELENILCE CAVALCANTE LEITE MARTINS;Municipal;89.3;0.0;6.4;0.0;4.3;92.5;93.9;2.843208;34.5;6.9;4;2.2;238.148610880564;228.17159429891;233.160102589737;10.0;30.151515151515152;6.0606060606060606;54.17085427135678
