ID_ESCOLA;NO_ESCOLA;REDE;RENDIMENTO_2023;SAEB_MAT_2023;SAEB_PORT_2023;SAEB_MEDIA_2023;IDEB_2023;INSE_2023;N_ALUNOS_INSE;INSE_CLASSIFICACAO;TDI_2023;IED_2023;Nome do Município;Nome da Escola;Dependęncia Administrativa;G1;G2;G3;G4;G5;AFD_2023;DSU_2023;IRD_2023;ATU_2023;HAD_2023;ICG_2023;TNR_2023;SPAECE_PORT_2023;SPAECE_MAT_2023;SPAECE_MEDIA_2023;INF_2023;ATU_CENSO_2023;PCB_2023;PCH_2023
23073748;ESCOLA MUNICIPAL PROFESSORA MARIA STELLA COCHRANE SANTIAGO;Municipal;1.0;252.87;266.98;5.330833;5.3;4.85;185;Nível IV;8.7;390.3;Fortaleza;ESCOLA MUNICIPAL PROFESSORA MARIA STELLA COCHRANE SANTIAGO;Municipal;88.8;0.0;2.0;0.0;9.2;89.8;93.5;2.494638;38.4;6.6;4;1.5;266.222133431097;248.793280231977;257.507706831537;10.0;25.73913043478261;13.135593220338984;51.09797297297297
23073764;ESCOLA MUNICIPAL MARIA VIVIANE BENEVIDES GOUVEIA;Municipal;1.0;246.96;261.52;5.141333;5.1;4.63;132;Nível IV;11.6;406.1;Fortaleza;ESCOLA MUNICIPAL MARIA VIVIANE BENEVIDES GOUVEIA;Municipal;91.1;0.0;8.9;0.0;0.0;95.55;100.0;2.724751;29.8;6.9;4;0.4;259.497686454412;244.164577296622;251.83113187551703;10.0;26.2;29.095354523227385;54.50381679389314
23073772;ESCOLA MUNICIPAL MARIA ZELIA CORREIA DE SOUZA;Municipal;0.946549;238.62;242.07;4.678167;4.4;4.55;169;Nível IV;21.6;403.4;Fortaleza;ESCOLA MUNICIPAL MARIA ZELIA CORREIA DE SOUZA;Municipal;98.9;0.0;1.1;0.0;0.0;99.45;100.0;2.351593;33.6;7.1;5;9.0;239.113728253807;229.471854644894;234.2927914493505;11.0;28.535714285714285;12.454873646209386;48.93617021276596
23073870;ESCOLA MUNICIPAL GENERAL MANOEL CORDEIRO NETO;Municipal;0.995951;238.36;248.44;4.78;4.8;4.49;205;Nível III;18.2;383.2;Fortaleza;ESCOLA MUNICIPAL GENERAL MANOEL CORDEIRO NETO;Municipal;92.9;0.0;4.6;0.0;2.5;95.2;95.1;2.625683;32.6;6.9;3;1.6;246.52154085039;229.772767994402;238.147154422396;10.0;32.64705882352941;20.418848167539267;49.90990990990991
23073934;ESCOLA MUNICIPAL DOM MANOEL DA SILVA GOMES;Municipal;0.995951;262.37;275.03;5.623333;5.6;4.68;263;Nível IV;11.6;394.19999999999993;Fortaleza;ESCOLA MUNICIPAL DOM MANOEL DA SILVA GOMES;Municipal;84.5;0.0;0.0;0.0;15.5;84.5;91.4;3.265401;35.2;7.0;3;2.5;267.246201269432;250.647579444261;258.9468903568465;9.0;29.785714285714285;13.541666666666666;49.280575539568346
23074078;ESCOLA MUNICIPAL MARIETA CALS;Municipal;0.988968;253.62;268.14;5.362667;5.3;4.69;275;Nível IV;11.0;384.80000000000007;Fortaleza;ESCOLA MUNICIPAL MARIETA CALS;Municipal;94.5;0.0;1.1;0.0;4.4;95.05;92.3;3.119382;38.2;6.9;6;0.8;269.72893206219;248.701983486369;259.21545777427946;10.0;32.5;14.673913043478262;48.32167832167833
23074086;ESCOLA MUNICIPAL MARIETA GUEDES MARTINS;Municipal;1.0;245.65;257.85;5.058333;5.1;4.63;241;Nível IV;15.1;382.9;Fortaleza;ESCOLA MUNICIPAL MARIETA GUEDES MARTINS;Municipal;90.8;0.0;4.4;0.0;4.8;93.0;97.6;3.155244;36.1;6.8;3;0.8;251.627099952887;239.136404769831;245.381752361359;11.0;36.13636363636363;10.321100917431194;50.06289308176101
23074124;ESCOLA MUNICIPAL MARTHA DOS MARTINS COELHO GUILHERME;Municipal;1.0;250.81;267.05;5.297667;5.3;4.68;212;Nível IV;13.6;400.1;Fortaleza;ESCOLA MUNICIPAL MARTHA DOS MARTINS COELHO GUILHERME;Municipal;80.3;0.0;1.5;0.0;18.2;81.05;84.4;2.565228;36.0;7.0;4;3.2;263.117177135452;242.198170204508;252.65767366998;9.0;28.186046511627907;5.9459459459459465;50.99009900990099
23074140;ESCOLA MUNICIPAL PROFESSOR MARTINZ DE AGUIAR;Municipal;0.998493;261.13;272.5;5.5605;5.6;4.62;134;Nível IV;19.6;390.5;Fortaleza;ESCOLA MUNICIPAL PROFESSOR MARTINZ DE AGUIAR;Municipal;100.0;0.0;0.0;0.0;0.0;100.0;100.0;3.289749;33.6;6.6;3;1.6;270.015708983125;252.130171444573;261.072940213849;10.0;29.37037037037037;10.606060606060606;50.94577553593948
23074876;ESCOLA MUNICIPAL MOURA BRASIL;Municipal;0.993711;241.19;258.72;4.9985;5.0;4.44;121;Nível III;18.4;399.8;Fortaleza;ESCOLA MUNICIPAL MOURA BRASIL;Municipal;86.6;0.0;13.4;0.0;0.0;93.3;100.0;2.127891;33.4;7.0;4;0.0;256.793281693938;238.7195509023;247.756416298119;8.0;24.692307692307693;8.878504672897195;49.06542056074766
23075074;ESCOLA MUNICIPAL PROJETO NASCENTE;Municipal;0.950315;254.53;264.02;5.309167;5.0;4.65;190;Nível IV;14.5;394.4;Fortaleza;ESCOLA MUNICIPAL PROJETO NASCENTE;Municipal;99.1;0.0;0.9;0.0;0.0;99.55;100.0;2.426009;33.3;7.0;4;1.5;269.901349117258;249.139870187478;259.520609652368;7.0;24.46;10.1620029455081;54.29272281275552
23075120;ESCOLA MUNICIPAL NILSON HOLANDA;Municipal;0.9902;244.66;248.44;4.885;4.8;4.43;167;Nível III;17.7;372.2;Fortaleza;ESCOLA MUNICIPAL NILSON HOLANDA;Municipal;88.8;0.5;4.3;3.2;3.2;91.99;97.2;2.362906;34.9;6.4;3;3.0;251.229758629646;236.826696533949;244.0282275817975;10.0;34.888888888888886;16.155419222903884;54.61783439490446
23075155;ESCOLA MUNICIPAL CLAUDIO MARTINS;Municipal;0.995983;248.42;258.75;5.1195;5.1;4.41;173;Nível III;18.3;386.7;Fortaleza;ESCOLA MUNICIPAL CLAUDIO MARTINS;Municipal;92.3;0.0;4.6;0.0;3.1;94.6;98.1;2.611595;33.7;7.0;3;0.8;247.569800408194;234.832333743449;241.2010670758215;10.0;33.72727272727273;12.009237875288685;50.943396226415096
23076720;ESCOLA MUNICIPAL RACHEL VIANA MARTINS;Municipal;0.972427;228.21;248.77;4.616333;4.5;4.5;187;Nível III;8.4;391.1;Fortaleza;ESCOLA MUNICIPAL RACHEL VIANA MARTINS;Municipal;97.6;0.0;0.0;0.0;2.4;97.6;95.7;2.884726;35.1;6.8;4;2.8;236.427899186712;224.669134269969;230.5485167283405;10.0;28.451612903225808;9.509202453987731;53.6281179138322
23077131;ESCOLA MUNICIPAL ROGACIANO LEITE;Municipal;0.959196;231.39;243.15;4.575667;4.4;4.66;116;Nível IV;18.9;415.8;Fortaleza;ESCOLA MUNICIPAL ROGACIANO LEITE;Municipal;80.9;0.0;0.0;0.0;19.1;80.9;87.5;2.353931;34.8;7.0;3;2.3;235.30777667518;226.998454487512;231.153115581346;9.0;31.5;10.144927536231885;56.96649029982363
23077450;ESCOLA MUNICIPAL SEBASTIANA ALDIGUERI;Municipal;0.982107;244.85;262.52;5.122833;5.0;4.48;182;Nível III;14.0;396.9;Fortaleza;ESCOLA MUNICIPAL SEBASTIANA ALDIGUERI;Municipal;92.6;0.0;7.4;0.0;0.0;96.3;100.0;2.241233;35.3;7.0;3;1.0;260.634465996917;240.487203240256;250.5608346185865;8.0;35.27777777777778;10.7981220657277;48.81889763779528
23077468;ESCOLA MUNICIPAL SEBASTIAO DE ABREU;Municipal;0.996245;245.83;254.5;5.0055;5.0;4.56;196;Nível IV;14.6;387.1;Fortaleza;ESCOLA MUNICIPAL SEBASTIAO DE ABREU;Municipal;89.5;1.6;8.9;0.0;0.0;95.23;100.0;2.918314;35.5;6.9;3;1.2;258.852571269709;252.003667861558;255.4281195656335;10.0;35.54545454545455;17.89617486338798;52.0460358056266
23077794;ESCOLA MUNICIPAL TAIS MARIA BEZERRA NOGUEIRA;Municipal;0.968192;246.78;260.15;5.1155;5.0;4.58;229;Nível IV;19.5;393.1;Fortaleza;ESCOLA MUNICIPAL TAIS MARIA BEZERRA NOGUEIRA;Municipal;82.0;0.0;3.4;0.0;14.6;83.7;88.1;2.914684;37.0;6.9;5;3.6;249.395488575477;234.433027255776;241.9142579156265;10.0;35.827586206896555;9.745762711864408;48.12319538017324
23078006;ESCOLA MUNICIPAL PROFESSORA TEREZINHA FERREIRA PARENTE;Municipal;0.995743;244.24;261.68;5.098667;5.1;4.56;180;Nível IV;12.0;370.3;Fortaleza;ESCOLA MUNICIPAL PROFESSORA TEREZINHA FERREIRA PARENTE;Municipal;89.9;0.0;2.2;0.0;7.9;91.0;91.9;2.763069;35.2;7.0;6;0.4;256.136045035581;238.363346927822;247.2496959817015;10.0;28.953488372093023;10.542168674698797;49.63855421686747
23078030;ESCOLA MUNICIPAL THOMAZ POMPEU SOBRINHO;Municipal;0.996718;249.59;257.8;5.123167;5.1;4.92;168;Nível IV;13.5;395.2000000000001;Fortaleza;ESCOLA MUNICIPAL THOMAZ POMPEU SOBRINHO;Municipal;86.8;0.0;9.9;0.0;3.3;91.75;95.2;2.755614;35.9;7.0;4;1.5;252.69334654075;233.465177954369;243.0792622475595;9.0;25.676470588235293;19.708029197080293;50.63001145475372
23078413;ESCOLA MUNICIPAL VICENTE FIALHO;Municipal;0.985906;245.99;260.91;5.115;5.0;4.49;131;Nível III;15.8;404.6;Fortaleza;ESCOLA MUNICIPAL VICENTE FIALHO;Municipal;100.0;0.0;0.0;0.0;0.0;100.0;100.0;2.864185;36.6;7.0;6;3.1;244.879591369379;227.014159765883;235.946875567631;10.0;27.214285714285715;13.472485768500947;48.55643044619423
23078553;ESCOLA MUNICIPAL WALDEMAR BARROSO;Municipal;0.964823;243.14;255.2;4.972333;4.8;4.43;187;Nível III;17.8;380.1;Fortaleza;ESCOLA MUNICIPAL WALDEMAR BARROSO;Municipal;80.1;0.0;12.9;0.0;7.0;86.55;94.3;2.309407;34.2;7.0;3;4.9;252.618336185939;241.006733746007;246.812534965973;10.0;34.22727272727273;6.779661016949152;49.136786188579016
23078596;ESCOLA MUNICIPAL WASHINGTON SOARES;Municipal;0.983448;239.7;254.61;4.905167;4.8;4.37;119;Nível III;22.6;380.0;Fortaleza;ESCOLA MUNICIPAL WASHINGTON SOARES;Municipal;99.2;0.0;0.8;0.0;0.0;99.6;100.0;3.469876;33.3;6.0;3;0.5;247.374013512162;232.298155496593;239.8360845043775;8.0;33.25;9.13978494623656;53.38345864661655
23078600;ESCOLA MUNICIPAL YOLANDA QUEIROZ;Municipal;1.0;238.4;249.22;4.793667;4.8;4.54;102;Nível IV;14.1;418.9;Fortaleza;ESCOLA MUNICIPAL YOLANDA QUEIROZ;Municipal;93.9;0.0;6.1;0.0;0.0;96.95;100.0;2.675963;35.7;4.9;4;2.8;222.407968965242;223.130858990212;222.769413977727;9.0;24.484848484848484;17.647058823529413;54.95049504950495
23078626;ESCOLA MUNICIPAL ZAIRA MONTEIRO GONDIM;Municipal;0.939862;254.22;264.1;5.305333;5.0;4.62;141;Nível IV;19.9;396.0;Fortaleza;ESCOLA MUNICIPAL ZAIRA MONTEIRO GONDIM;Municipal;98.1;0.0;1.9;0.0;0.0;99.05;100.0;2.994031;34.1;7.0;3;1.6;267.729792572468;250.255080927337;258.9924367499025;8.0;34.13333333333333;10.580204778156997;51.171875
23078740;ESCOLA MUNICIPAL DE TEMPO INTEGRAL DIOGO VITAL DE SIQUEIRA;Municipal;1.0;282.56;292.01;6.242833;6.2;4.75;75;Nível IV;4.7;305.0;Fortaleza;ESCOLA MUNICIPAL DE TEMPO INTEGRAL DIOGO VITAL DE SIQUEIRA;Municipal;81.6;0.0;0.0;5.3;13.1;82.66;85.0;2.601651;36.8;10.0;2;1.7;285.870501023724;266.570494650041;276.2204978368825;10.0;36.81818181818182;12.280701754385964;51.11111111111111
23078766;ESCOLA MUNICIPAL CASIMIRO MONTENEGRO;Municipal;0.990107;237.08;240.09;4.6195;4.6;4.59;163;Nível IV;13.7;354.1;Fortaleza;ESCOLA MUNICIPAL CASIMIRO MONTENEGRO;Municipal;91.5;0.0;1.9;0.0;6.6;92.45;91.7;1.939189;34.3;6.7;4;4.9;231.650091841471;228.076335386695;229.863213614083;9.0;27.85185185185185;11.190476190476192;51.32978723404256
23080124;ESCOLA MUNICIPAL JORNALISTA DURVAL AIRES;Municipal;0.942511;238.01;251.05;4.817667;4.5;4.62;159;Nível IV;14.8;403.4;Fortaleza;ESCOLA MUNICIPAL JORNALISTA DURVAL AIRES;Municipal;92.4;7.0;0.6;0.0;0.0;98.3;100.0;1.537743;31.6;7.0;3;5.2;241.492481529023;232.840925966762;237.16670374789248;10.0;31.615384615384617;10.526315789473683;55.961070559610704
23184558;ESCOLA MUNICIPAL MANUEL LIMA SOARES;Municipal;0.983742;233.04;244.99;4.633833;4.6;4.48;177;Nível III;22.4;380.0;Fortaleza;ESCOLA MUNICIPAL MANUEL LIMA SOARES;Municipal;89.7;0.0;7.5;2.8;0.0;94.01;100.0;2.4605;35.9;7.0;5;1.2;247.283041368918;227.266868429338;237.274954899128;10.0;32.92857142857143;11.252268602540836;50.10845986984816
23184779;ESCOLA MUNICIPAL RAIMUNDO SOARES DE SOUZA;Municipal;1.0;244.68;256.25;5.0155;5.0;4.52;275;Nível IV;17.6;413.4;Fortaleza;ESCOLA MUNICIPAL RAIMUNDO SOARES DE SOUZA;Municipal;87.8;0.0;1.6;0.0;10.6;88.6;86.7;2.703852;38.2;7.0;5;1.0;255.489226950123;240.200590335819;247.844908642971;10.0;34.958333333333336;20.62780269058296;50.29797377830752
23184914;ESCOLA MUNICIPAL PADRE ANTONIO MONTEIRO DA CRUZ;Municipal;0.9794;234.23;238.3;4.542167;4.4;4.43;267;Nível III;15.9;412.6;Fortaleza;ESCOLA MUNICIPAL PADRE ANTONIO MONTEIRO DA CRUZ;Municipal;87.8;0.0;9.6;0.0;2.6;92.6;95.8;2.47939;33.0;6.6;6;0.9;238.11547005876;226.962797345886;232.539133702323;8.0;28.35185185185185;7.674144037780402;47.81188765512736
23186160;ESCOLA MUNICIPAL FREI TITO DE ALENCAR LIMA;Municipal;0.977314;248.97;260.31;5.154667;5.0;4.44;241;Nível III;12.1;380.8;Fortaleza;ESCOLA MUNICIPAL FREI TITO DE ALENCAR LIMA;Municipal;92.0;0.0;0.0;8.0;0.0;93.6;100.0;2.959191;37.5;7.0;4;1.4;254.344074761404;243.205649402083;248.7748620817435;11.0;28.02380952380953;7.600950118764846;49.447748513169074
23187778;ESCOLA MUNICIPAL SANTA MARIA;Municipal;0.988386;250.34;263.22;5.226;5.2;4.72;220;Nível IV;17.0;407.9;Fortaleza;ESCOLA MUNICIPAL SANTA MARIA;Municipal;89.3;0.0;0.7;0.0;10.0;89.64999999999999;92.1;3.132749;35.5;6.2;3;2.4;262.43332542925;244.207925690617;253.3206255599335;9.0;31.65625;11.196911196911197;50.54294175715695
23198818;ESCOLA MUNICIPAL MARIA FELICIO LOPES;Municipal;0.983574;241.35;250.63;4.866333;4.8;4.5;251;Nível IV;12.7;400.0;Fortaleza;ESCOLA MUNICIPAL MARIA FELICIO LOPES;Municipal;85.6;0.0;7.0;7.4;0.0;90.58;100.0;2.369134;37.5;7.0;4;2.2;244.149264478053;234.618842792177;239.38405363511495;9.0;26.384615384615383;8.035714285714286;50.65597667638484
23212543;ESCOLA MUNICIPAL PROFESSOR LUIS RECAMONDE CAPELO;Municipal;0.977735;228.48;238.42;4.448333;4.3;4.5;137;Nível IV;24.0;396.5;Fortaleza;ESCOLA MUNICIPAL PROFESSOR LUIS RECAMONDE CAPELO;Municipal;86.7;0.0;5.5;0.0;7.8;89.45;93.3;1.814879;30.7;6.9;3;3.0;228.414260199597;222.220105304893;225.317182752245;8.0;30.6875;12.648221343873518;52.95315682281058
23213140;ESCOLA MUNICIPAL MARIA ROCHELLE DA SILVA;Municipal;0.994217;252.28;270.45;5.378833;5.3;4.63;146;Nível IV;6.9;403.2;Fortaleza;ESCOLA MUNICIPAL MARIA ROCHELLE DA SILVA;Municipal;89.1;0.0;7.2;0.0;3.7;92.7;96.6;1.723159;31.7;7.0;3;1.1;255.432177725976;243.50303884718;249.467608286578;10.0;27.818181818181817;25.60386473429952;54.08496732026144
23214899;ESCOLA MUNICIPAL EDUCADOR PAULO FREIRE;Municipal;1.0;230.19;230.8;4.349833;4.3;4.29;85;Nível III;6.4;453.9;Fortaleza;ESCOLA MUNICIPAL EDUCADOR PAULO FREIRE;Municipal;100.0;0.0;0.0;0.0;0.0;100.0;100.0;1.97205;36.0;7.0;4;4.3;227.885514592224;238.551013515492;233.218264053858;10.0;22.82608695652174;8.015267175572518;52.57142857142857
23215267;ESCOLA MUNICIPAL ANTONIO CORREIA LIMA;Municipal;0.992418;250.54;260.83;5.1895;5.2;4.68;210;Nível IV;15.8;392.6;Fortaleza;ESCOLA MUNICIPAL ANTONIO CORREIA LIMA;Municipal;95.2;0.0;0.6;0.0;4.2;95.5;97.4;2.475738;32.9;6.9;3;0.9;260.827562221229;242.548455499926;251.6880088605775;10.0;31.33333333333333;17.29957805907173;52.659574468085104
23233842;ESCOLA MUNICIPAL JOAO ESTANISLAU FACANHA;Municipal;0.977922;246.59;261.56;5.135833;5.0;4.6;210;Nível IV;16.2;399.8;Fortaleza;ESCOLA MUNICIPAL JOAO ESTANISLAU FACANHA;Municipal;91.3;0.0;8.7;0.0;0.0;95.65;100.0;2.930111;35.4;6.9;4;2.6;251.792562042169;235.925626062076;243.8590940521225;10.0;30.51851851851852;6.561360874848117;51.94174757281553
23234067;ESCOLA MUNICIPAL JONATHAN DA ROCHA ALCOFORADO;Municipal;1.0;267.19;278.82;5.766833;5.8;4.82;178;Nível IV;7.2;389.1;Fortaleza;ESCOLA MUNICIPAL JONATHAN DA ROCHA ALCOFORADO;Municipal;87.9;0.0;3.3;0.0;8.8;89.55000000000001;94.4;2.594604;37.5;7.0;4;1.7;279.822253515022;263.545034956196;271.683644235609;10.0;25.5;23.44632768361582;52.54901960784314
23234318;ESCOLA MUNICIPAL HERONDINA LIMA CAVALCANTE;Municipal;0.99623;253.8;268.9;5.378333;5.4;4.66;332;Nível IV;16.8;390.1;Fortaleza;ESCOLA MUNICIPAL HERONDINA LIMA CAVALCANTE;Municipal;90.9;0.9;4.1;0.0;4.1;93.67;97.6;3.083918;36.8;6.9;6;1.4;267.998067980956;246.004047223578;257.001057602267;11.0;35.51428571428571;17.486910994764397;49.798873692679
23242469;ESCOLA MUNICIPAL CATARINA LIMA DA SILVA;Municipal;0.995492;250.68;255.35;5.1005;5.1;4.38;207;Nível III;17.0;396.5;Fortaleza;ESCOLA MUNICIPAL CATARINA LIMA DA SILVA;Municipal;75.7;0.0;0.0;5.4;18.9;76.78;86.2;2.086502;33.5;6.8;3;0.0;257.406273847209;239.382056074866;248.3941649610375;10.0;33.5;5.591397849462366;54.92537313432836
23244305;ESCOLA MUNICIPAL JOSE ALCIDES PINTO;Municipal;1.0;241.78;257.18;4.982667;5.0;4.65;291;Nível IV;16.5;400.0;Fortaleza;ESCOLA MUNICIPAL JOSE ALCIDES PINTO;Municipal;83.9;1.6;9.5;0.0;5.0;89.93;95.7;2.863283;34.0;6.9;3;0.8;252.271353282268;232.48602851319;242.378690897729;10.0;34.035714285714285;14.345114345114348;54.249737670514165
23250631;ESCOLA MUNICIPAL PROFESSOR ERNESTO GURGEL;Municipal;0.996718;243.35;254.89;4.970667;5.0;4.53;202;Nível IV;8.0;385.0;Fortaleza;ESCOLA MUNICIPAL PROFESSOR ERNESTO GURGEL;Municipal;97.3;0.0;0.0;2.7;0.0;97.84;100.0;3.23126;35.5;7.0;4;1.1;254.491059156292;239.497857453939;246.9944583051155;10.0;26.33333333333333;16.261398176291795;54.32489451476793
23255641;ESCOLA MUNICIPAL MANOEL RODRIGUES;Municipal;0.998745;257.98;271.19;5.486167;5.5;4.48;142;Nível III;14.4;383.4;Fortaleza;ESCOLA MUNICIPAL MANOEL RODRIGUES;Municipal;88.6;0.0;11.4;0.0;0.0;94.3;100.0;2.857708;33.3;5.7;3;0.8;259.555421636896;242.985242306419;251.27033197165755;11.0;33.25;11.733800350262696;51.2781954887218
23255668;ESCOLA MUNICIPAL DOM ANTONIO BATISTA DE FRAGOSO;Municipal;0.988383;248.67;258.79;5.124333;5.1;4.5;160;Nível IV;16.8;399.9;Fortaleza;ESCOLA MUNICIPAL DOM ANTONIO BATISTA DE FRAGOSO;Municipal;93.9;0.0;6.1;0.0;0.0;96.95;100.0;2.507439;36.0;6.8;3;1.2;257.731375857942;240.18100421089;248.956190034416;10.0;35.958333333333336;13.594040968342645;52.14368482039398
23255889;ESCOLA MUNICIPAL NOSSA SENHORA DO PERPETUO SOCORRO;Municipal;0.998745;241.32;256.1;4.957;5.0;4.61;261;Nível IV;19.3;396.0;Fortaleza;ESCOLA MUNICIPAL NOSSA SENHORA DO PERPETUO SOCORRO;Municipal;95.2;0.0;3.0;0.0;1.8;96.7;98.0;2.859621;35.0;6.4;3;0.0;258.31830555969;235.996077569516;247.15719156460295;10.0;35.0;11.55778894472362;54.79591836734694
23256060;ESCOLA MUNICIPAL SAO JOSE;Municipal;0.993194;249.94;255.23;5.086167;5.1;4.4;118;Nível III;27.0;380.0;Fortaleza;ESCOLA MUNICIPAL SAO JOSE;Municipal;91.2;0.0;8.8;0.0;0.0;95.6;100.0;2.329713;37.3;6.6;3;4.7;251.079278740152;241.540232371732;246.309755555942;9.0;37.30769230769231;15.64625850340136;52.98969072164949
23256761;ESCOLA MUNICIPAL RAIMUNDO MOREIRA SENA;Municipal;0.993;227.11;240.18;4.454833;4.4;4.45;259;Nível III;8.7;395.50000000000006;Fortaleza;ESCOLA MUNICIPAL RAIMUNDO MOREIRA SENA;Municipal;91.1;0.0;8.9;0.0;0.0;95.55;100.0;2.493015;31.8;6.9;4;66.0;229.133940774584;221.11683321219;225.125386993387;10.0;24.83870967741936;17.76251226692836;52.40259740259741
